Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
en	1.1.1	Lezghian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lez"]
en	1.1.1	Ganda	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lg"]
en	1.1.1	Limburgish	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="li"]
en	1.1.1	Lingala	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ln"]
en	1.1.1	Lao	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lo"]
en	1.1.1	Mongo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lol"]
en	1.1.1	Lozi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="loz"]
en	1.1.1	Lithuanian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lt"]
en	1.1.1	Luba-Katanga	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lu"]
en	1.1.1	Luba-Lulua	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lua"]
en	1.1.1	Luiseno	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lui"]
en	1.1.1	Lunda	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lun"]
en	1.1.1	Luo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="luo"]
en	1.1.1	Latvian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="lv"]
en	1.1.1	Madurese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mad"]
en	1.1.1	Magahi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mag"]
en	1.1.1	Maithili	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mai"]
en	1.1.1	Makasar	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mak"]
en	1.1.1	Mandingo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="man"]
en	1.1.1	Masai	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mas"]
en	1.1.1	Moksha	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mdf"]
en	1.1.1	Mandar	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mdr"]
en	1.1.1	Mende	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="men"]
en	1.1.1	Malagasy	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mg"]
en	1.1.1	Marshallese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mh"]
en	1.1.1	Maori	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mi"]
en	1.1.1	Minangkabau	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="min"]
en	1.1.1	Macedonian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mk"]
en	1.1.1	Malayalam	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ml"]
en	1.1.1	Mongolian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mn"]
en	1.1.1	Manchu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mnc"]
en	1.1.1	Manipuri	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mni"]
en	1.1.1	Mohawk	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="moh"]
en	1.1.1	Mossi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mos"]
en	1.1.1	Marathi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mr"]
en	1.1.1	Malay	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ms"]
en	1.1.1	Maltese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mt"]
en	1.1.1	Creek	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mus"]
en	1.1.1	Marwari	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="mwr"]
en	1.1.1	Burmese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="my"]
en	1.1.1	Erzya	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="myv"]
en	1.1.1	Nauru	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="na"]
en	1.1.1	Neapolitan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nap"]
en	1.1.1	Norwegian Bokmål	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nb"]
en	1.1.1	Nepali	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ne"]
en	1.1.1	Newari	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="new"]
en	1.1.1	Ndonga	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ng"]
en	1.1.1	Nias	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nia"]
en	1.1.1	Niuean	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="niu"]
en	1.1.1	Dutch	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nl"]
en	1.1.1	Norwegian Nynorsk	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nn"]
en	1.1.1	Norwegian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="no"]
en	1.1.1	Nogai	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nog"]
en	1.1.1	Navajo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nv"]
en	1.1.1	Nyamwezi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nym"]
en	1.1.1	Nyankole	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nyn"]
en	1.1.1	Nyoro	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nyo"]
en	1.1.1	Nzima	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="nzi"]
en	1.1.1	Ojibwa	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="oj"]
en	1.1.1	Oromo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="om"]
en	1.1.1	Ossetic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="os"]
en	1.1.1	Osage	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="osa"]
en	1.1.1	Punjabi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pa"]
en	1.1.1	Pangasinan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pag"]
en	1.1.1	Pahlavi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pal"]
en	1.1.1	Pampanga	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pam"]
en	1.1.1	Papiamento	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pap"]
en	1.1.1	Palauan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pau"]
en	1.1.1	Phoenician	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="phn"]
en	1.1.1	Pali	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pi"]
en	1.1.1	Polish	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pl"]
en	1.1.1	Pohnpeian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pon"]
en	1.1.1	Portuguese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="pt"]
en	1.1.1	Quechua	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="qu"]
en	1.1.1	Rajasthani	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="raj"]
en	1.1.1	Rapanui	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="rap"]
en	1.1.1	Rarotongan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="rar"]
en	1.1.1	Rundi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="rn"]
en	1.1.1	Romanian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ro"]
en	1.1.1	Romany	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="rom"]
en	1.1.1	Root	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="root"]
en	1.1.1	Russian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ru"]
en	1.1.1	Kinyarwanda	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="rw"]
en	1.1.1	Sanskrit	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sa"]
en	1.1.1	Sandawe	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sad"]
en	1.1.1	Samaritan Aramaic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sam"]
en	1.1.1	Sasak	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sas"]
en	1.1.1	Santali	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sat"]
en	1.1.1	Sardinian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sc"]
en	1.1.1	Scots	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sco"]
en	1.1.1	Sindhi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sd"]
en	1.1.1	Northern Sami	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="se"]
en	1.1.1	Selkup	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sel"]
en	1.1.1	Sango	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sg"]
en	1.1.1	Serbo-Croatian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sh"]
en	1.1.1	Shan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="shn"]
en	1.1.1	Sidamo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sid"]
en	1.1.1	Slovak	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sk"]
en	1.1.1	Slovenian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sl"]
en	1.1.1	Samoan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sm"]
en	1.1.1	Southern Sami	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sma"]
en	1.1.1	Lule Sami	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="smj"]
en	1.1.1	Inari Sami	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="smn"]
en	1.1.1	Skolt Sami	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sms"]
en	1.1.1	Shona	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sn"]
en	1.1.1	Soninke	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="snk"]
en	1.1.1	Somali	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="so"]
en	1.1.1	Sogdien	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sog"]
en	1.1.1	Albanian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sq"]
en	1.1.1	Serbian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sr"]
en	1.1.1	Serer	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="srr"]
en	1.1.1	Swati	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ss"]
en	1.1.1	Sundanese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="su"]
en	1.1.1	Sukuma	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="suk"]
en	1.1.1	Susu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sus"]
en	1.1.1	Sumerian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sux"]
en	1.1.1	Swedish	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sv"]
en	1.1.1	Swahili	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="sw"]
en	1.1.1	Syriac	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="syr"]
en	1.1.1	Tamil	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ta"]
en	1.1.1	Telugu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="te"]
en	1.1.1	Timne	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tem"]
en	1.1.1	Tereno	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ter"]
en	1.1.1	Tetum	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tet"]
en	1.1.1	Tajik	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tg"]
en	1.1.1	Thai	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="th"]
en	1.1.1	Tigrinya	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ti"]
en	1.1.1	Tigre	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tig"]
en	1.1.1	Tiv	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tiv"]
en	1.1.1	Turkmen	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tk"]
en	1.1.1	Tokelau	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tkl"]
en	1.1.1	Tagalog	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tl"]
en	1.1.1	Tlingit	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tli"]
en	1.1.1	Tamashek	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tmh"]
en	1.1.1	Tswana	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tn"]
en	1.1.1	Tok Pisin	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tpi"]
en	1.1.1	Turkish	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tr"]
en	1.1.1	Tsonga	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ts"]
en	1.1.1	Tsimshian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tsi"]
en	1.1.1	Tatar	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tt"]
en	1.1.1	Tumbuka	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tum"]
en	1.1.1	Tuvalu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tvl"]
en	1.1.1	Twi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tw"]
en	1.1.1	Tahitian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ty"]
en	1.1.1	Tuvinian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="tyv"]
en	1.1.1	Udmurt	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="udm"]
en	1.1.1	Ugaritic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="uga"]
en	1.1.1	Ukrainian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="uk"]
en	1.1.1	Umbundu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="umb"]
en	1.1.1	Urdu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ur"]
en	1.1.1	Uzbek	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="uz"]
en	1.1.1	Vai	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="vai"]
en	1.1.1	Venda	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="ve"]
en	1.1.1	Vietnamese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="vi"]
en	1.1.1	Volapük	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="vo"]
en	1.1.1	Votic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="vot"]
en	1.1.1	Walloon	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="wa"]
en	1.1.1	Waray	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="war"]
en	1.1.1	Washo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="was"]
en	1.1.1	Wolof	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="wo"]
en	1.1.1	Kalmyk	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="xal"]
en	1.1.1	Xhosa	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="xh"]
en	1.1.1	Yao	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="yao"]
en	1.1.1	Yapese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="yap"]
en	1.1.1	Yiddish	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="yi"]
en	1.1.1	Yoruba	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="yo"]
en	1.1.1	Zhuang	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="za"]
en	1.1.1	Zapotec	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="zap"]
en	1.1.1	Zenaga	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="zen"]
en	1.1.1	Chinese	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="zh"]
en	1.1.1	Zulu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="zu"]
en	1.1.1	Zuni	�	n/a	n/a	n/a	//ldml/localeDisplayNames/languages/language[@type="zun"]
en	1.1.1	Arabic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Arab"]
en	1.1.1	Armenian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Armn"]
en	1.1.1	Bopomofo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Bopo"]
en	1.1.1	Braille	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Brai"]
en	1.1.1	Buhid	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Buhd"]
en	1.1.1	Cherokee	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Cher"]
en	1.1.1	Cypriot	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Cprt"]
en	1.1.1	Cyrillic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Cyrl"]
en	1.1.1	Devanagari	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Deva"]
en	1.1.1	Deseret	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Dsrt"]
en	1.1.1	Ethiopic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Ethi"]
en	1.1.1	Georgian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Geor"]
en	1.1.1	Gothic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Goth"]
en	1.1.1	Greek	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Grek"]
en	1.1.1	Gujarati	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Gujr"]
en	1.1.1	Gurmukhi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Guru"]
en	1.1.1	Hangul	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Hang"]
en	1.1.1	Han	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Hani"]
en	1.1.1	Hanunoo	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Hano"]
en	1.1.1	Hebrew	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Hebr"]
en	1.1.1	Hiragana	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Hira"]
en	1.1.1	Old Italic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Ital"]
en	1.1.1	Katakana	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Kana"]
en	1.1.1	Khmer	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Khmr"]
en	1.1.1	Kannada	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Knda"]
en	1.1.1	Lao	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Laoo"]
en	1.1.1	Latin	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Latn"]
en	1.1.1	Limbu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Limb"]
en	1.1.1	Linear B	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Linb"]
en	1.1.1	Malayalam	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Mlym"]
en	1.1.1	Mongolian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Mong"]
en	1.1.1	Myanmar	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Mymr"]
en	1.1.1	Ogham	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Ogam"]
en	1.1.1	Osmanya	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Osma"]
en	1.1.1	Runic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Runr"]
en	1.1.1	Shavian	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Shaw"]
en	1.1.1	Sinhala	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Sinh"]
en	1.1.1	Syriac	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Syrc"]
en	1.1.1	Tagbanwa	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Tagb"]
en	1.1.1	Tai Le	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Tale"]
en	1.1.1	Tamil	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Taml"]
en	1.1.1	Telugu	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Telu"]
en	1.1.1	Tagalog	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Tglg"]
en	1.1.1	Thaana	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Thaa"]
en	1.1.1	Tibetan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Tibt"]
en	1.1.1	Ugaritic	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Ugar"]
en	1.1.1	Yi	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Yiii"]
en	1.1.1	Common	�	n/a	n/a	n/a	//ldml/localeDisplayNames/scripts/script[@type="Zyyy"]
en	1.1.1	Andorra	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AD"]
en	1.1.1	United Arab Emirates	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AE"]
en	1.1.1	Afghanistan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AF"]
en	1.1.1	Anguilla	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AI"]
en	1.1.1	Albania	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AL"]
en	1.1.1	Armenia	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AM"]
en	1.1.1	Angola	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AO"]
en	1.1.1	Antarctica	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AQ"]
en	1.1.1	Argentina	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AR"]
en	1.1.1	American Samoa	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AS"]
en	1.1.1	Austria	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AT"]
en	1.1.1	Australia	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AU"]
en	1.1.1	Aruba	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AW"]
en	1.1.1	Azerbaijan	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="AZ"]
en	1.1.1	Barbados	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="BB"]
en	1.1.1	Bangladesh	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="BD"]
en	1.1.1	Belgium	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="BE"]
en	1.1.1	Burkina Faso	�	n/a	n/a	n/a	//ldml/localeDisplayNames/territories/territory[@type="BF"]
