#LCode	English Name	Script	Locale Level	Path Level	STStatus	Bailey	Section	Page	Header	Code	ST Link
‡to	Tongan	Latin	moderate	moderate	n/a	BZD	Currencies	North America (C)	Central America: Belize	BZD-name-other	https://st.unicode.org/v#/to//2eb3e7637b8109aa
‡to	Tongan	Latin	moderate	moderate	n/a	CAD	Currencies	North America (C)	Northern America: Canada	CAD-name	https://st.unicode.org/v#/to//784498f5498cb8
‡to	Tongan	Latin	moderate	moderate	n/a	CAD	Currencies	North America (C)	Northern America: Canada	CAD-name-other	https://st.unicode.org/v#/to//1e05375ecaacdaf
‡to	Tongan	Latin	moderate	moderate	n/a	CDF	Currencies	Middle Africa	Middle Africa: Congo - Kinshasa	CDF-name	https://st.unicode.org/v#/to//4891018be455cc69
‡to	Tongan	Latin	moderate	moderate	n/a	CDF	Currencies	Middle Africa	Middle Africa: Congo - Kinshasa	CDF-name-other	https://st.unicode.org/v#/to//9b56f355867e213
‡to	Tongan	Latin	moderate	moderate	n/a	CHF	Currencies	Northern/Western Europe	Western Europe: Switzerland	CHF-name	https://st.unicode.org/v#/to//2e6c5e67ace2d8d8
‡to	Tongan	Latin	moderate	moderate	n/a	CHF	Currencies	Northern/Western Europe	Western Europe: Switzerland	CHF-name-other	https://st.unicode.org/v#/to//8a400d99485752f
‡to	Tongan	Latin	moderate	moderate	n/a	CLP	Currencies	South America (C)	South America: Chile	CLP-name	https://st.unicode.org/v#/to//63fa409e427a9e2f
‡to	Tongan	Latin	moderate	moderate	n/a	CLP	Currencies	South America (C)	South America: Chile	CLP-name-other	https://st.unicode.org/v#/to//5e626d29b1fb7152
‡to	Tongan	Latin	moderate	moderate	n/a	CNH	Currencies	Eastern Asia (C)	Eastern Asia: China: CNH (offshore)	CNH-name	https://st.unicode.org/v#/to//7b0abdabba2d296b
‡to	Tongan	Latin	moderate	moderate	n/a	CNH	Currencies	Eastern Asia (C)	Eastern Asia: China: CNH (offshore)	CNH-name-other	https://st.unicode.org/v#/to//5d6b36f22c5a1078
‡to	Tongan	Latin	moderate	moderate	n/a	CNY	Currencies	Eastern Asia (C)	Eastern Asia: China	CNY-name	https://st.unicode.org/v#/to//7ee3078a07b28c67
‡to	Tongan	Latin	moderate	moderate	n/a	CNY	Currencies	Eastern Asia (C)	Eastern Asia: China	CNY-name-other	https://st.unicode.org/v#/to//7635ad6b68b27469
‡to	Tongan	Latin	moderate	moderate	n/a	COP	Currencies	South America (C)	South America: Colombia	COP-name	https://st.unicode.org/v#/to//4384816445e152e3
‡to	Tongan	Latin	moderate	moderate	n/a	COP	Currencies	South America (C)	South America: Colombia	COP-name-other	https://st.unicode.org/v#/to//7bb4b3b26acf5143
‡to	Tongan	Latin	moderate	moderate	n/a	CRC	Currencies	North America (C)	Central America: Costa Rica	CRC-name	https://st.unicode.org/v#/to//1d10ba30f259ab9a
‡to	Tongan	Latin	moderate	moderate	n/a	CRC	Currencies	North America (C)	Central America: Costa Rica	CRC-name-other	https://st.unicode.org/v#/to//6a88b69a674802bf
‡to	Tongan	Latin	moderate	moderate	n/a	CUC	Currencies	North America (C)	Caribbean: Cuba: CUC (old)	CUC-name	https://st.unicode.org/v#/to//6707f837facdba68
‡to	Tongan	Latin	moderate	moderate	n/a	CUC	Currencies	North America (C)	Caribbean: Cuba: CUC (old)	CUC-name-other	https://st.unicode.org/v#/to//3b0e0a11de7dc6a1
‡to	Tongan	Latin	moderate	moderate	n/a	CUP	Currencies	North America (C)	Caribbean: Cuba	CUP-name	https://st.unicode.org/v#/to//edaebdc38fc8a84
‡to	Tongan	Latin	moderate	moderate	n/a	CUP	Currencies	North America (C)	Caribbean: Cuba	CUP-name-other	https://st.unicode.org/v#/to//2de1f52c2f4d8d2e
‡to	Tongan	Latin	moderate	moderate	n/a	CVE	Currencies	Western Africa	Western Africa: Cape Verde	CVE-name	https://st.unicode.org/v#/to//1e6bb0431df359a7
‡to	Tongan	Latin	moderate	moderate	n/a	CVE	Currencies	Western Africa	Western Africa: Cape Verde	CVE-name-other	https://st.unicode.org/v#/to//7b7f96c0fcf8863f
‡to	Tongan	Latin	moderate	moderate	n/a	CZK	Currencies	Southern/Eastern Europe	Eastern Europe: Czechia	CZK-name	https://st.unicode.org/v#/to//44c8cdc2f9a9c75e
‡to	Tongan	Latin	moderate	moderate	n/a	CZK	Currencies	Southern/Eastern Europe	Eastern Europe: Czechia	CZK-name-other	https://st.unicode.org/v#/to//6ca462cc06f7bd7d
‡to	Tongan	Latin	moderate	moderate	n/a	DJF	Currencies	Eastern Africa	Eastern Africa: Djibouti	DJF-name	https://st.unicode.org/v#/to//4495e2bf1e62167c
‡to	Tongan	Latin	moderate	moderate	n/a	DJF	Currencies	Eastern Africa	Eastern Africa: Djibouti	DJF-name-other	https://st.unicode.org/v#/to//30b8621b0fe8578a
‡to	Tongan	Latin	moderate	moderate	n/a	DKK	Currencies	Northern/Western Europe	Northern Europe: Denmark	DKK-name	https://st.unicode.org/v#/to//75ad2fb4b3b6a98d
‡to	Tongan	Latin	moderate	moderate	n/a	DKK	Currencies	Northern/Western Europe	Northern Europe: Denmark	DKK-name-other	https://st.unicode.org/v#/to//37a19aed56136b97
‡to	Tongan	Latin	moderate	moderate	n/a	DOP	Currencies	North America (C)	Caribbean: Dominican Republic	DOP-name	https://st.unicode.org/v#/to//775f6cc1467c86f2
‡to	Tongan	Latin	moderate	moderate	n/a	DOP	Currencies	North America (C)	Caribbean: Dominican Republic	DOP-name-other	https://st.unicode.org/v#/to//49a2653bf25206b9
‡to	Tongan	Latin	moderate	moderate	n/a	DZD	Currencies	Northern Africa	Northern Africa: Algeria	DZD-name	https://st.unicode.org/v#/to//45fb098396a8082f
‡to	Tongan	Latin	moderate	moderate	n/a	DZD	Currencies	Northern Africa	Northern Africa: Algeria	DZD-name-other	https://st.unicode.org/v#/to//10a051db4cd44ee0
‡to	Tongan	Latin	moderate	moderate	n/a	EGP	Currencies	Northern Africa	Northern Africa: Egypt	EGP-name	https://st.unicode.org/v#/to//7937fecf4e396300
‡to	Tongan	Latin	moderate	moderate	n/a	EGP	Currencies	Northern Africa	Northern Africa: Egypt	EGP-name-other	https://st.unicode.org/v#/to//38df8adf2faa9738
‡to	Tongan	Latin	moderate	moderate	n/a	ERN	Currencies	Eastern Africa	Eastern Africa: Eritrea	ERN-name	https://st.unicode.org/v#/to//783e3841293d57b4
‡to	Tongan	Latin	moderate	moderate	n/a	ERN	Currencies	Eastern Africa	Eastern Africa: Eritrea	ERN-name-other	https://st.unicode.org/v#/to//124eea38c572b03e
‡to	Tongan	Latin	moderate	moderate	n/a	ETB	Currencies	Eastern Africa	Eastern Africa: Ethiopia	ETB-name	https://st.unicode.org/v#/to//5c8a53d3a7ad1efb
‡to	Tongan	Latin	moderate	moderate	n/a	ETB	Currencies	Eastern Africa	Eastern Africa: Ethiopia	ETB-name-other	https://st.unicode.org/v#/to//57ef0afbd1d22824
‡to	Tongan	Latin	moderate	moderate	n/a	FKP	Currencies	South America (C)	South America: Falkland Islands	FKP-name	https://st.unicode.org/v#/to//6396341d356a3fcf
‡to	Tongan	Latin	moderate	moderate	n/a	FKP	Currencies	South America (C)	South America: Falkland Islands	FKP-name-other	https://st.unicode.org/v#/to//5dde7cc68f9d8f50
‡to	Tongan	Latin	moderate	moderate	n/a	GBP	Currencies	Northern/Western Europe	Northern Europe: United Kingdom	GBP-name	https://st.unicode.org/v#/to//55b33d7d4a4ddb24
‡to	Tongan	Latin	moderate	moderate	n/a	GBP	Currencies	Northern/Western Europe	Northern Europe: United Kingdom	GBP-name-other	https://st.unicode.org/v#/to//1b1d1f8db6449871
‡to	Tongan	Latin	moderate	moderate	n/a	GEL	Currencies	Western Asia (C)	Western Asia: Georgia	GEL-name	https://st.unicode.org/v#/to//5bb7fd56ec415b0
‡to	Tongan	Latin	moderate	moderate	n/a	GEL	Currencies	Western Asia (C)	Western Asia: Georgia	GEL-name-other	https://st.unicode.org/v#/to//4ea7259a703b7086
‡to	Tongan	Latin	moderate	moderate	n/a	GHS	Currencies	Western Africa	Western Africa: Ghana	GHS-name	https://st.unicode.org/v#/to//46b93fa2ce4c219e
‡to	Tongan	Latin	moderate	moderate	n/a	GHS	Currencies	Western Africa	Western Africa: Ghana	GHS-name-other	https://st.unicode.org/v#/to//14db5c372a7d39cc
‡to	Tongan	Latin	moderate	moderate	n/a	GIP	Currencies	Southern/Eastern Europe	Southern Europe: Gibraltar	GIP-name	https://st.unicode.org/v#/to//3a57427c721eb335
‡to	Tongan	Latin	moderate	moderate	n/a	GIP	Currencies	Southern/Eastern Europe	Southern Europe: Gibraltar	GIP-name-other	https://st.unicode.org/v#/to//3490eeccd7f3542
‡to	Tongan	Latin	moderate	moderate	n/a	GMD	Currencies	Western Africa	Western Africa: Gambia	GMD-name	https://st.unicode.org/v#/to//397b627f783fef8a
‡to	Tongan	Latin	moderate	moderate	n/a	GMD	Currencies	Western Africa	Western Africa: Gambia	GMD-name-other	https://st.unicode.org/v#/to//1869c940ba3480cb
‡to	Tongan	Latin	moderate	moderate	n/a	GNF	Currencies	Western Africa	Western Africa: Guinea	GNF-name	https://st.unicode.org/v#/to//5a6979e2c1a31321
‡to	Tongan	Latin	moderate	moderate	n/a	GNF	Currencies	Western Africa	Western Africa: Guinea	GNF-name-other	https://st.unicode.org/v#/to//354f2e3d4c252894
‡to	Tongan	Latin	moderate	moderate	n/a	GTQ	Currencies	North America (C)	Central America: Guatemala	GTQ-name	https://st.unicode.org/v#/to//261d4169a3dc3d31
‡to	Tongan	Latin	moderate	moderate	n/a	GTQ	Currencies	North America (C)	Central America: Guatemala	GTQ-name-other	https://st.unicode.org/v#/to//7a211d07b6c8c93d
‡to	Tongan	Latin	moderate	moderate	n/a	GYD	Currencies	South America (C)	South America: Guyana	GYD-name	https://st.unicode.org/v#/to//2aedd38cb57a4f5
‡to	Tongan	Latin	moderate	moderate	n/a	GYD	Currencies	South America (C)	South America: Guyana	GYD-name-other	https://st.unicode.org/v#/to//444a4ee890d00eb8
‡to	Tongan	Latin	moderate	moderate	n/a	HKD	Currencies	Eastern Asia (C)	Eastern Asia: Hong Kong SAR China	HKD-name	https://st.unicode.org/v#/to//4fe1c3e5b4be32ef
‡to	Tongan	Latin	moderate	moderate	n/a	HKD	Currencies	Eastern Asia (C)	Eastern Asia: Hong Kong SAR China	HKD-name-other	https://st.unicode.org/v#/to//3f69b8470fa3824f
‡to	Tongan	Latin	moderate	moderate	n/a	HNL	Currencies	North America (C)	Central America: Honduras	HNL-name	https://st.unicode.org/v#/to//9d481a5c9bd48f7
‡to	Tongan	Latin	moderate	moderate	n/a	HNL	Currencies	North America (C)	Central America: Honduras	HNL-name-other	https://st.unicode.org/v#/to//2f42bec19fb08e05
‡to	Tongan	Latin	moderate	moderate	n/a	HRK	Currencies	Southern/Eastern Europe	Southern Europe: Croatia: HRK (old)	HRK-name	https://st.unicode.org/v#/to//4b4d306f75d64388
‡to	Tongan	Latin	moderate	moderate	n/a	HRK	Currencies	Southern/Eastern Europe	Southern Europe: Croatia: HRK (old)	HRK-name-other	https://st.unicode.org/v#/to//1adceb6c2811f1da
‡to	Tongan	Latin	moderate	moderate	n/a	HTG	Currencies	North America (C)	Caribbean: Haiti	HTG-name	https://st.unicode.org/v#/to//1ec5cfb0cdae15ad
‡to	Tongan	Latin	moderate	moderate	n/a	HTG	Currencies	North America (C)	Caribbean: Haiti	HTG-name-other	https://st.unicode.org/v#/to//268e78b4b307ed4d
‡to	Tongan	Latin	moderate	moderate	n/a	HUF	Currencies	Southern/Eastern Europe	Eastern Europe: Hungary	HUF-name	https://st.unicode.org/v#/to//539e082c17d49876
‡to	Tongan	Latin	moderate	moderate	n/a	HUF	Currencies	Southern/Eastern Europe	Eastern Europe: Hungary	HUF-name-other	https://st.unicode.org/v#/to//6f622b61cfaf5130
‡to	Tongan	Latin	moderate	moderate	n/a	IDR	Currencies	Southeast Asia (C)	Southeast Asia: Indonesia	IDR-name	https://st.unicode.org/v#/to//39aeef07e7f1f849
‡to	Tongan	Latin	moderate	moderate	n/a	IDR	Currencies	Southeast Asia (C)	Southeast Asia: Indonesia	IDR-name-other	https://st.unicode.org/v#/to//2f674d0113057f89
‡to	Tongan	Latin	moderate	moderate	n/a	ILS	Currencies	Western Asia (C)	Western Asia: Israel	ILS-name	https://st.unicode.org/v#/to//1ded921c74d570d7
‡to	Tongan	Latin	moderate	moderate	n/a	ILS	Currencies	Western Asia (C)	Western Asia: Israel	ILS-name-other	https://st.unicode.org/v#/to//176ec5d0b775ac84
‡to	Tongan	Latin	moderate	moderate	n/a	INR	Currencies	Southern Asia (C)	Southern Asia: India	INR-name	https://st.unicode.org/v#/to//429f92f78f376380
‡to	Tongan	Latin	moderate	moderate	n/a	INR	Currencies	Southern Asia (C)	Southern Asia: India	INR-name-other	https://st.unicode.org/v#/to//1be37189a56d6fd5
‡to	Tongan	Latin	moderate	moderate	n/a	IQD	Currencies	Western Asia (C)	Western Asia: Iraq	IQD-name	https://st.unicode.org/v#/to//6144a1757e350ceb
‡to	Tongan	Latin	moderate	moderate	n/a	IQD	Currencies	Western Asia (C)	Western Asia: Iraq	IQD-name-other	https://st.unicode.org/v#/to//28ed559aecd83a16
‡to	Tongan	Latin	moderate	moderate	n/a	IRR	Currencies	Southern Asia (C)	Southern Asia: Iran	IRR-name	https://st.unicode.org/v#/to//7d14bf3389aff5de
‡to	Tongan	Latin	moderate	moderate	n/a	IRR	Currencies	Southern Asia (C)	Southern Asia: Iran	IRR-name-other	https://st.unicode.org/v#/to//75b66bfad03be7e9
‡to	Tongan	Latin	moderate	moderate	n/a	ISK	Currencies	Northern/Western Europe	Northern Europe: Iceland	ISK-name	https://st.unicode.org/v#/to//b77d3376f8e1dbf
‡to	Tongan	Latin	moderate	moderate	n/a	ISK	Currencies	Northern/Western Europe	Northern Europe: Iceland	ISK-name-other	https://st.unicode.org/v#/to//61e176d6fcf5d3b2
‡to	Tongan	Latin	moderate	moderate	n/a	JMD	Currencies	North America (C)	Caribbean: Jamaica	JMD-name	https://st.unicode.org/v#/to//4c4280ed71d9cb31
‡to	Tongan	Latin	moderate	moderate	n/a	JMD	Currencies	North America (C)	Caribbean: Jamaica	JMD-name-other	https://st.unicode.org/v#/to//118a6961c056a47c
‡to	Tongan	Latin	moderate	moderate	n/a	JOD	Currencies	Western Asia (C)	Western Asia: Jordan	JOD-name	https://st.unicode.org/v#/to//23ae03047380bfa5
‡to	Tongan	Latin	moderate	moderate	n/a	JOD	Currencies	Western Asia (C)	Western Asia: Jordan	JOD-name-other	https://st.unicode.org/v#/to//47ca48e2d216024f
‡to	Tongan	Latin	moderate	moderate	n/a	JPY	Currencies	Eastern Asia (C)	Eastern Asia: Japan	JPY-name	https://st.unicode.org/v#/to//28097fc3a5b0526d
‡to	Tongan	Latin	moderate	moderate	n/a	JPY	Currencies	Eastern Asia (C)	Eastern Asia: Japan	JPY-name-other	https://st.unicode.org/v#/to//579f6552c1642b25
‡to	Tongan	Latin	moderate	moderate	n/a	KES	Currencies	Eastern Africa	Eastern Africa: Kenya	KES-name	https://st.unicode.org/v#/to//6628d03d7e5ad22f
‡to	Tongan	Latin	moderate	moderate	n/a	KES	Currencies	Eastern Africa	Eastern Africa: Kenya	KES-name-other	https://st.unicode.org/v#/to//4b09bab87c325994
‡to	Tongan	Latin	moderate	moderate	n/a	KGS	Currencies	Central Asia (C)	Central Asia: Kyrgyzstan	KGS-name	https://st.unicode.org/v#/to//590ea1de0df2302e
‡to	Tongan	Latin	moderate	moderate	n/a	KGS	Currencies	Central Asia (C)	Central Asia: Kyrgyzstan	KGS-name-other	https://st.unicode.org/v#/to//53e03a7c29e209d5
‡to	Tongan	Latin	moderate	moderate	n/a	KHR	Currencies	Southeast Asia (C)	Southeast Asia: Cambodia	KHR-name	https://st.unicode.org/v#/to//4feb7d2ff4565c56
‡to	Tongan	Latin	moderate	moderate	n/a	KHR	Currencies	Southeast Asia (C)	Southeast Asia: Cambodia	KHR-name-other	https://st.unicode.org/v#/to//77a4762bd297d366
‡to	Tongan	Latin	moderate	moderate	n/a	KMF	Currencies	Eastern Africa	Eastern Africa: Comoros	KMF-name	https://st.unicode.org/v#/to//5dd22c68cb39f46
‡to	Tongan	Latin	moderate	moderate	n/a	KMF	Currencies	Eastern Africa	Eastern Africa: Comoros	KMF-name-other	https://st.unicode.org/v#/to//bff036d1b66f27e
‡to	Tongan	Latin	moderate	moderate	n/a	KPW	Currencies	Eastern Asia (C)	Eastern Asia: North Korea	KPW-name	https://st.unicode.org/v#/to//8fc6d3e8e10c119
‡to	Tongan	Latin	moderate	moderate	n/a	KPW	Currencies	Eastern Asia (C)	Eastern Asia: North Korea	KPW-name-other	https://st.unicode.org/v#/to//55d37b5e62cf2c93
‡to	Tongan	Latin	moderate	moderate	n/a	KRW	Currencies	Eastern Asia (C)	Eastern Asia: South Korea	KRW-name	https://st.unicode.org/v#/to//7624afff616fa0df
‡to	Tongan	Latin	moderate	moderate	n/a	KRW	Currencies	Eastern Asia (C)	Eastern Asia: South Korea	KRW-name-other	https://st.unicode.org/v#/to//69c90ea59824eea0
‡to	Tongan	Latin	moderate	moderate	n/a	KWD	Currencies	Western Asia (C)	Western Asia: Kuwait	KWD-name	https://st.unicode.org/v#/to//15db5bad7429d058
‡to	Tongan	Latin	moderate	moderate	n/a	KWD	Currencies	Western Asia (C)	Western Asia: Kuwait	KWD-name-other	https://st.unicode.org/v#/to//6f72fe374efeb352
‡to	Tongan	Latin	moderate	moderate	n/a	KYD	Currencies	North America (C)	Caribbean: Cayman Islands	KYD-name	https://st.unicode.org/v#/to//284e99f3386be848
‡to	Tongan	Latin	moderate	moderate	n/a	KYD	Currencies	North America (C)	Caribbean: Cayman Islands	KYD-name-other	https://st.unicode.org/v#/to//391cb60802a00fb2
‡to	Tongan	Latin	moderate	moderate	n/a	KZT	Currencies	Central Asia (C)	Central Asia: Kazakhstan	KZT-name	https://st.unicode.org/v#/to//2a294328edabbd1d
‡to	Tongan	Latin	moderate	moderate	n/a	KZT	Currencies	Central Asia (C)	Central Asia: Kazakhstan	KZT-name-other	https://st.unicode.org/v#/to//406d7e490e4e1f99
‡to	Tongan	Latin	moderate	moderate	n/a	LAK	Currencies	Southeast Asia (C)	Southeast Asia: Laos	LAK-name	https://st.unicode.org/v#/to//49503a352a7f2bca
‡to	Tongan	Latin	moderate	moderate	n/a	LAK	Currencies	Southeast Asia (C)	Southeast Asia: Laos	LAK-name-other	https://st.unicode.org/v#/to//7d00c8e5501fcd4e
‡to	Tongan	Latin	moderate	moderate	n/a	LBP	Currencies	Western Asia (C)	Western Asia: Lebanon	LBP-name	https://st.unicode.org/v#/to//4b37acbb7cedf75
‡to	Tongan	Latin	moderate	moderate	n/a	LBP	Currencies	Western Asia (C)	Western Asia: Lebanon	LBP-name-other	https://st.unicode.org/v#/to//6935ada2062dad2e
‡to	Tongan	Latin	moderate	moderate	n/a	LKR	Currencies	Southern Asia (C)	Southern Asia: Sri Lanka	LKR-name	https://st.unicode.org/v#/to//6d5dcadb1ae41a98
‡to	Tongan	Latin	moderate	moderate	n/a	LKR	Currencies	Southern Asia (C)	Southern Asia: Sri Lanka	LKR-name-other	https://st.unicode.org/v#/to//2703cb0bf4234bfa
‡to	Tongan	Latin	moderate	moderate	n/a	LRD	Currencies	Western Africa	Western Africa: Liberia	LRD-name	https://st.unicode.org/v#/to//2c2d999d15a87997
‡to	Tongan	Latin	moderate	moderate	n/a	LRD	Currencies	Western Africa	Western Africa: Liberia	LRD-name-other	https://st.unicode.org/v#/to//1a123a7af6de54ee
‡to	Tongan	Latin	moderate	moderate	n/a	LSL	Currencies	Southern Africa	Southern Africa: Lesotho	LSL-name	https://st.unicode.org/v#/to//73cdaa7e87cb07d1
‡to	Tongan	Latin	moderate	moderate	n/a	LSL	Currencies	Southern Africa	Southern Africa: Lesotho	LSL-name-other	https://st.unicode.org/v#/to//18e72d157fb85bce
‡to	Tongan	Latin	moderate	moderate	n/a	LYD	Currencies	Northern Africa	Northern Africa: Libya	LYD-name	https://st.unicode.org/v#/to//6baa4fe199699fcb
‡to	Tongan	Latin	moderate	moderate	n/a	LYD	Currencies	Northern Africa	Northern Africa: Libya	LYD-name-other	https://st.unicode.org/v#/to//4100d9c660331944
‡to	Tongan	Latin	moderate	moderate	n/a	MAD	Currencies	Northern Africa	Northern Africa: Morocco	MAD-name	https://st.unicode.org/v#/to//7af1e63ad53d7d18
‡to	Tongan	Latin	moderate	moderate	n/a	MAD	Currencies	Northern Africa	Northern Africa: Morocco	MAD-name-other	https://st.unicode.org/v#/to//2b0b78db588c0daf
‡to	Tongan	Latin	moderate	moderate	n/a	MDL	Currencies	Southern/Eastern Europe	Eastern Europe: Moldova	MDL-name	https://st.unicode.org/v#/to//f4c028b43d7edc0
‡to	Tongan	Latin	moderate	moderate	n/a	MDL	Currencies	Southern/Eastern Europe	Eastern Europe: Moldova	MDL-name-other	https://st.unicode.org/v#/to//4747a3384deaf2fa
‡to	Tongan	Latin	moderate	moderate	n/a	MGA	Currencies	Eastern Africa	Eastern Africa: Madagascar	MGA-name	https://st.unicode.org/v#/to//7ddc3aa0c2db9b9e
‡to	Tongan	Latin	moderate	moderate	n/a	MGA	Currencies	Eastern Africa	Eastern Africa: Madagascar	MGA-name-other	https://st.unicode.org/v#/to//3b41868091672b21
‡to	Tongan	Latin	moderate	moderate	n/a	MKD	Currencies	Southern/Eastern Europe	Southern Europe: North Macedonia	MKD-name	https://st.unicode.org/v#/to//6f5e12e68785495d
‡to	Tongan	Latin	moderate	moderate	n/a	MKD	Currencies	Southern/Eastern Europe	Southern Europe: North Macedonia	MKD-name-other	https://st.unicode.org/v#/to//7bd6daff663716d5
‡to	Tongan	Latin	moderate	moderate	n/a	MMK	Currencies	Southeast Asia (C)	Southeast Asia: Myanmar (Burma)	MMK-name	https://st.unicode.org/v#/to//4db49f41db2928e4
‡to	Tongan	Latin	moderate	moderate	n/a	MMK	Currencies	Southeast Asia (C)	Southeast Asia: Myanmar (Burma)	MMK-name-other	https://st.unicode.org/v#/to//79b248c7e6bf1b4
‡to	Tongan	Latin	moderate	moderate	n/a	MNT	Currencies	Eastern Asia (C)	Eastern Asia: Mongolia	MNT-name	https://st.unicode.org/v#/to//54da94bcc22a3d01
‡to	Tongan	Latin	moderate	moderate	n/a	MNT	Currencies	Eastern Asia (C)	Eastern Asia: Mongolia	MNT-name-other	https://st.unicode.org/v#/to//843cdec082641e7
‡to	Tongan	Latin	moderate	moderate	n/a	MOP	Currencies	Eastern Asia (C)	Eastern Asia: Macao SAR China	MOP-name	https://st.unicode.org/v#/to//179d04c59e747860
‡to	Tongan	Latin	moderate	moderate	n/a	MOP	Currencies	Eastern Asia (C)	Eastern Asia: Macao SAR China	MOP-name-other	https://st.unicode.org/v#/to//2793ba1099ef0629
‡to	Tongan	Latin	moderate	moderate	n/a	MRU	Currencies	Western Africa	Western Africa: Mauritania	MRU-name	https://st.unicode.org/v#/to//66721da90aee2dfe
‡to	Tongan	Latin	moderate	moderate	n/a	MRU	Currencies	Western Africa	Western Africa: Mauritania	MRU-name-other	https://st.unicode.org/v#/to//1c98e4ca89bad5c7
‡to	Tongan	Latin	moderate	moderate	n/a	MUR	Currencies	Eastern Africa	Eastern Africa: Mauritius	MUR-name	https://st.unicode.org/v#/to//3955735cdcd285dd
‡to	Tongan	Latin	moderate	moderate	n/a	MUR	Currencies	Eastern Africa	Eastern Africa: Mauritius	MUR-name-other	https://st.unicode.org/v#/to//6cc6e3e66c2bcfb0
‡to	Tongan	Latin	moderate	moderate	n/a	MVR	Currencies	Southern Asia (C)	Southern Asia: Maldives	MVR-name	https://st.unicode.org/v#/to//1aa997b592a67c78
‡to	Tongan	Latin	moderate	moderate	n/a	MVR	Currencies	Southern Asia (C)	Southern Asia: Maldives	MVR-name-other	https://st.unicode.org/v#/to//1c686cd10c4711b8
‡to	Tongan	Latin	moderate	moderate	n/a	MWK	Currencies	Eastern Africa	Eastern Africa: Malawi	MWK-name	https://st.unicode.org/v#/to//86eb22e4da2cbd0
‡to	Tongan	Latin	moderate	moderate	n/a	MWK	Currencies	Eastern Africa	Eastern Africa: Malawi	MWK-name-other	https://st.unicode.org/v#/to//3ee41f435d50a841
‡to	Tongan	Latin	moderate	moderate	n/a	MXN	Currencies	North America (C)	Central America: Mexico	MXN-name	https://st.unicode.org/v#/to//7b1066e051631b8a
‡to	Tongan	Latin	moderate	moderate	n/a	MXN	Currencies	North America (C)	Central America: Mexico	MXN-name-other	https://st.unicode.org/v#/to//7c0aae43f2809b94
‡to	Tongan	Latin	moderate	moderate	n/a	MYR	Currencies	Southeast Asia (C)	Southeast Asia: Malaysia	MYR-name	https://st.unicode.org/v#/to//406c9ae9e2a0b83d
‡to	Tongan	Latin	moderate	moderate	n/a	MYR	Currencies	Southeast Asia (C)	Southeast Asia: Malaysia	MYR-name-other	https://st.unicode.org/v#/to//299e0e96d40cb17d
‡to	Tongan	Latin	moderate	moderate	n/a	MZN	Currencies	Eastern Africa	Eastern Africa: Mozambique	MZN-name	https://st.unicode.org/v#/to//4d5e8d9ca37f1cc5
‡to	Tongan	Latin	moderate	moderate	n/a	MZN	Currencies	Eastern Africa	Eastern Africa: Mozambique	MZN-name-other	https://st.unicode.org/v#/to//cda5fb6aa376751
‡to	Tongan	Latin	moderate	moderate	n/a	NAD	Currencies	Southern Africa	Southern Africa: Namibia	NAD-name	https://st.unicode.org/v#/to//383b6ce2460980da
‡to	Tongan	Latin	moderate	moderate	n/a	NAD	Currencies	Southern Africa	Southern Africa: Namibia	NAD-name-other	https://st.unicode.org/v#/to//d97406a6cddac5
‡to	Tongan	Latin	moderate	moderate	n/a	NGN	Currencies	Western Africa	Western Africa: Nigeria	NGN-name	https://st.unicode.org/v#/to//2b24788d128a835a
‡to	Tongan	Latin	moderate	moderate	n/a	NGN	Currencies	Western Africa	Western Africa: Nigeria	NGN-name-other	https://st.unicode.org/v#/to//7ff1ed1e4ee16bf0
‡to	Tongan	Latin	moderate	moderate	n/a	NIO	Currencies	North America (C)	Central America: Nicaragua	NIO-name	https://st.unicode.org/v#/to//15a13ed4ca1341fc
‡to	Tongan	Latin	moderate	moderate	n/a	NIO	Currencies	North America (C)	Central America: Nicaragua	NIO-name-other	https://st.unicode.org/v#/to//3f3d157993e9d13e
‡to	Tongan	Latin	moderate	moderate	n/a	NOK	Currencies	Northern/Western Europe	Northern Europe: Norway	NOK-name	https://st.unicode.org/v#/to//2338e8c92ad9abd9
‡to	Tongan	Latin	moderate	moderate	n/a	NOK	Currencies	Northern/Western Europe	Northern Europe: Norway	NOK-name-other	https://st.unicode.org/v#/to//6d3a128fe61b6b78
‡to	Tongan	Latin	moderate	moderate	n/a	NPR	Currencies	Southern Asia (C)	Southern Asia: Nepal	NPR-name	https://st.unicode.org/v#/to//3d851a77d31434b9
‡to	Tongan	Latin	moderate	moderate	n/a	NPR	Currencies	Southern Asia (C)	Southern Asia: Nepal	NPR-name-other	https://st.unicode.org/v#/to//f80b05969a10413
‡to	Tongan	Latin	moderate	moderate	n/a	OMR	Currencies	Western Asia (C)	Western Asia: Oman	OMR-name	https://st.unicode.org/v#/to//4c819691655e3dc4
‡to	Tongan	Latin	moderate	moderate	n/a	OMR	Currencies	Western Asia (C)	Western Asia: Oman	OMR-name-other	https://st.unicode.org/v#/to//415775c5206e8422
‡to	Tongan	Latin	moderate	moderate	n/a	PAB	Currencies	North America (C)	Central America: Panama	PAB-name	https://st.unicode.org/v#/to//2359bf72d8a955af
‡to	Tongan	Latin	moderate	moderate	n/a	PAB	Currencies	North America (C)	Central America: Panama	PAB-name-other	https://st.unicode.org/v#/to//6d060936d6d1033b
