Locale	Level	Status	Path
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"][@case="dative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"][@case="instrumental"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"][@case="genitive"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"][@case="genitive"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"][@case="instrumental"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"][@case="locative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"][@case="locative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"][@case="instrumental"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"][@case="accusative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"][@case="genitive"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"][@case="accusative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/gender
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"][@case="dative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"][@case="dative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"][@case="locative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"][@case="dative"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"][@case="genitive"]
lt	31	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"][@case="accusative"]
ml	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/displayName
ml	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
ml	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/displayName
ml	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
ml	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
ml	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
mn	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/displayName
mn	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
mn	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/displayName
mn	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
mn	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
mn	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
nn	7	unconfirmed	//ldml/units/unitLength[@type="long"]/unit[@type="concentr-milligram-ofglucose-per-deciliter"]/gender
nn	7	unconfirmed	//ldml/units/unitLength[@type="long"]/unit[@type="pressure-millimeter-ofhg"]/gender
nn	7	unconfirmed	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/gender
nn	7	unconfirmed	//ldml/localeDisplayNames/languages/language[@type="xnr"]
nn	7	unconfirmed	//ldml/units/unitLength[@type="long"]/unit[@type="duration-night"]/displayName
nn	7	unconfirmed	//ldml/localeDisplayNames/languages/language[@type="vmw"]
nn	7	unconfirmed	//ldml/localeDisplayNames/languages/language[@type="kxv"]
ps	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/displayName
ps	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
ps	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/displayName
ps	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
ps	6	ABSENT	//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
ps	6	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🫆"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🗓"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🫩"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🫧"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="⚒"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪣"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🔩"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="📥"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🗳"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧹"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="📁"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧷"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🗒"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🛁"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🔨"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🗒"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🗑"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="📂"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🫩"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪥"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧴"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪃"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🏹"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🫧"][@type="tts"]
qu	189	ABSENT	//ldml/characterLabels/characterLabelPattern[@type="facing-right"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧻"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="📅"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🫆"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪠"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🚿"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="💼"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪤"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪤"][@type="tts"]
qu	189	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/displayName
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪥"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪣"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🛁"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧷"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧺"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="📦"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧹"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧺"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="⚖"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧴"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪟"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🧻"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🪟"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🛠"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="⛏"]
qu	189	ABSENT	//ldml/units/unitLength[@type="long"]/unit[@type="duration-night"]/perUnitPattern
qu	189	ABSENT	//ldml/annotations/annotation[@cp="⚗"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🗓"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🩼"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🩻"][@type="tts"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🚽"]
qu	189	ABSENT	//ldml/annotations/annotation[@cp="🩼"]
