Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
root	24.0	{0} km/h	�	33.1	{0} km/h	{0} kph	//ldml/units/unitLength[@type="short"]/unit[@type="speed-kilometer-per-hour"]/unitPattern[@count="other"]
root	24.0	{0} l	�	26.0	{0} L	{0} l	//ldml/units/unitLength[@type="short"]/unit[@type="volume-liter"]/unitPattern[@count="other"]
root	26.0	Quarter	�	28.0	quarter	Quarter	//ldml/dates/fields/field[@type="quarter"]/displayName
root	26.0	{0}/h	�	28.0	{0}/h	{0}ph	//ldml/units/unitLength[@type="short"]/unit[@type="duration-hour"]/perUnitPattern
root	26.0	{0}/s	�	28.0	{0}/s	{0}ps	//ldml/units/unitLength[@type="short"]/unit[@type="duration-second"]/perUnitPattern
root	26.0	meter	�	30.0	m	meters	//ldml/units/unitLength[@type="short"]/unit[@type="length-meter"]/displayName
root	28.0	{0}E	�	31.0	{0} E	�	//ldml/units/unitLength[@type="short"]/coordinateUnit/coordinateUnitPattern[@type="east"]
root	28.0	{0}N	�	31.0	{0} N	�	//ldml/units/unitLength[@type="short"]/coordinateUnit/coordinateUnitPattern[@type="north"]
root	28.0	{0}S	�	31.0	{0} S	�	//ldml/units/unitLength[@type="short"]/coordinateUnit/coordinateUnitPattern[@type="south"]
root	28.0	{0}W	�	31.0	{0} W	�	//ldml/units/unitLength[@type="short"]/coordinateUnit/coordinateUnitPattern[@type="west"]
root	28.0	{0}/l	�	30.0	{0}/L	�	//ldml/units/unitLength[@type="short"]/unit[@type="volume-liter"]/perUnitPattern
root	36.0	{0} bar	�	37.0	{0} bar	{0} bars	//ldml/units/unitLength[@type="short"]/unit[@type="pressure-bar"]/unitPattern[@count="other"]
