Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
en	36.0	arrow | direction | down-right arrow | intercardinal | southeast	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↘"]
en	36.0	down-right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↘"][@type="tts"]
en	36.0	arrow | direction | down-left arrow | intercardinal | southwest	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↙"]
en	36.0	down-left arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↙"][@type="tts"]
en	36.0	arrow | right arrow curving left	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↩"]
en	36.0	right arrow curving left	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↩"][@type="tts"]
en	36.0	arrow | left arrow curving right	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↪"]
en	36.0	left arrow curving right	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↪"][@type="tts"]
en	36.0	clock | watch	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⌚"]
en	36.0	watch	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⌚"][@type="tts"]
en	36.0	hourglass done | sand | timer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⌛"]
en	36.0	hourglass done	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⌛"][@type="tts"]
en	36.0	computer | keyboard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⌨"]
en	36.0	keyboard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⌨"][@type="tts"]
en	36.0	eject | eject button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏏"]
en	36.0	eject button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏏"][@type="tts"]
en	36.0	arrow | double | fast | fast-forward button | forward	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏩"]
en	36.0	fast-forward button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏩"][@type="tts"]
en	36.0	arrow | double | fast reverse button | rewind	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏪"]
en	36.0	fast reverse button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏪"][@type="tts"]
en	36.0	arrow | double | fast up button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏫"]
en	36.0	fast up button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏫"][@type="tts"]
en	36.0	arrow | double | down | fast down button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏬"]
en	36.0	fast down button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏬"][@type="tts"]
en	36.0	arrow | next scene | next track | next track button | triangle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏭"]
en	36.0	next track button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏭"][@type="tts"]
en	36.0	arrow | last track button | previous scene | previous track | triangle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏮"]
en	36.0	last track button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏮"][@type="tts"]
en	36.0	arrow | pause | play | play or pause button | right | triangle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏯"]
en	36.0	play or pause button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏯"][@type="tts"]
en	36.0	alarm | clock	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏰"]
en	36.0	alarm clock	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏰"][@type="tts"]
en	36.0	clock | stopwatch	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏱"]
en	36.0	stopwatch	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏱"][@type="tts"]
en	36.0	clock | timer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏲"]
en	36.0	timer clock	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏲"][@type="tts"]
en	36.0	hourglass | hourglass not done | sand | timer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏳"]
en	36.0	hourglass not done	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏳"][@type="tts"]
en	36.0	bar | double | pause | pause button | vertical	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏸"]
en	36.0	pause button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏸"][@type="tts"]
en	36.0	square | stop | stop button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏹"]
en	36.0	stop button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏹"][@type="tts"]
en	36.0	circle | record | record button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏺"]
en	36.0	record button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⏺"][@type="tts"]
en	36.0	circle | circled M | m	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="Ⓜ"]
en	36.0	circled M	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="Ⓜ"][@type="tts"]
en	36.0	black small square | geometric | square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="▪"]
en	36.0	black small square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="▪"][@type="tts"]
en	36.0	geometric | square | white small square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="▫"]
en	36.0	white small square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="▫"][@type="tts"]
en	36.0	arrow | play | play button | right | triangle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="▶"]
en	36.0	play button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="▶"][@type="tts"]
en	36.0	arrow | left | reverse | reverse button | triangle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◀"]
en	36.0	reverse button	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◀"][@type="tts"]
en	36.0	geometric | square | white medium square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◻"]
en	36.0	white medium square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◻"][@type="tts"]
en	36.0	black medium square | geometric | square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◼"]
en	36.0	black medium square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◼"][@type="tts"]
en	36.0	geometric | square | white medium-small square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◽"]
en	36.0	white medium-small square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◽"][@type="tts"]
en	36.0	black medium-small square | geometric | square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◾"]
en	36.0	black medium-small square	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="◾"][@type="tts"]
en	36.0	bright | rays | sun | sunny	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☀"]
en	36.0	sun	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☀"][@type="tts"]
en	36.0	cloud | weather	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☁"]
en	36.0	cloud	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☁"][@type="tts"]
en	36.0	clothing | rain | umbrella	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☂"]
en	36.0	umbrella	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☂"][@type="tts"]
en	36.0	cold | snow | snowman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☃"]
en	36.0	snowman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☃"][@type="tts"]
en	36.0	comet | space	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☄"]
en	36.0	comet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☄"][@type="tts"]
en	36.0	phone | telephone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☎"]
en	36.0	telephone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☎"][@type="tts"]
en	36.0	✓ | box | check | check box with check	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☑"]
en	36.0	check box with check	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☑"][@type="tts"]
en	36.0	clothing | drop | rain | umbrella | umbrella with rain drops	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☔"]
en	36.0	umbrella with rain drops	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☔"][@type="tts"]
en	36.0	beverage | coffee | drink | hot | steaming | tea	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☕"]
en	36.0	hot beverage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☕"][@type="tts"]
en	36.0	plant | shamrock	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☘"]
en	36.0	shamrock	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☘"][@type="tts"]
en	36.0	finger | hand | index | index pointing up | point | up	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☝"]
en	36.0	index pointing up	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☝"][@type="tts"]
en	36.0	crossbones | death | face | monster | skull | skull and crossbones	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☠"]
en	36.0	skull and crossbones	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☠"][@type="tts"]
en	36.0	radioactive | sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☢"]
en	36.0	radioactive	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☢"][@type="tts"]
en	36.0	biohazard | sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☣"]
en	36.0	biohazard	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☣"][@type="tts"]
en	36.0	Christian | cross | orthodox cross | religion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☦"]
en	36.0	orthodox cross	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☦"][@type="tts"]
en	36.0	islam | Muslim | religion | star and crescent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☪"]
en	36.0	star and crescent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☪"][@type="tts"]
en	36.0	peace | peace symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☮"]
en	36.0	peace symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☮"][@type="tts"]
en	36.0	religion | tao | taoist | yang | yin	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☯"]
en	36.0	yin yang	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☯"][@type="tts"]
en	36.0	Buddhist | dharma | religion | wheel | wheel of dharma	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☸"]
en	36.0	wheel of dharma	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☸"][@type="tts"]
en	36.0	face | frown | frowning face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☹"]
en	36.0	frowning face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☹"][@type="tts"]
en	36.0	face | outlined | relaxed | smile | smiling face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☺"]
en	36.0	smiling face	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="☺"][@type="tts"]
en	36.0	female sign | woman	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♀"]
en	36.0	female sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♀"][@type="tts"]
en	36.0	male sign | man	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♂"]
en	36.0	male sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♂"][@type="tts"]
en	36.0	Aries | ram | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♈"]
en	36.0	Aries	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♈"][@type="tts"]
en	36.0	bull | ox | Taurus | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♉"]
en	36.0	Taurus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♉"][@type="tts"]
en	36.0	Gemini | twins | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♊"]
en	36.0	Gemini	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♊"][@type="tts"]
en	36.0	Cancer | crab | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♋"]
en	36.0	Cancer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♋"][@type="tts"]
en	36.0	Leo | lion | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♌"]
en	36.0	Leo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♌"][@type="tts"]
en	36.0	Virgo | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♍"]
en	36.0	Virgo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♍"][@type="tts"]
en	36.0	balance | justice | Libra | scales | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♎"]
en	36.0	Libra	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♎"][@type="tts"]
en	36.0	Scorpio | scorpion | scorpius | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♏"]
en	36.0	Scorpio	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♏"][@type="tts"]
en	36.0	archer | Sagittarius | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♐"]
en	36.0	Sagittarius	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♐"][@type="tts"]
en	36.0	Capricorn | goat | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♑"]
en	36.0	Capricorn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♑"][@type="tts"]
en	36.0	Aquarius | bearer | water | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♒"]
en	36.0	Aquarius	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♒"][@type="tts"]
en	36.0	fish | Pisces | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♓"]
en	36.0	Pisces	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♓"][@type="tts"]
en	36.0	chess | chess pawn | dupe | expendable	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♟"]
en	36.0	chess pawn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♟"][@type="tts"]
en	36.0	card | game | spade suit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♠"]
en	36.0	spade suit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♠"][@type="tts"]
en	36.0	card | club suit | game	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♣"]
en	36.0	club suit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♣"][@type="tts"]
en	36.0	card | game | heart suit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♥"]
en	36.0	heart suit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♥"][@type="tts"]
en	36.0	card | diamond suit | game	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♦"]
en	36.0	diamond suit	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♦"][@type="tts"]
en	36.0	hot | hotsprings | springs | steaming	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♨"]
en	36.0	hot springs	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♨"][@type="tts"]
en	36.0	recycle | recycling symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♻"]
en	36.0	recycling symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♻"][@type="tts"]
en	36.0	forever | infinity | unbounded | universal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♾"]
en	36.0	infinity	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♾"][@type="tts"]
en	36.0	access | wheelchair symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♿"]
en	36.0	wheelchair symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="♿"][@type="tts"]
en	36.0	hammer | hammer and pick | pick | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚒"]
en	36.0	hammer and pick	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚒"][@type="tts"]
en	36.0	anchor | ship | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚓"]
en	36.0	anchor	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚓"][@type="tts"]
en	36.0	crossed | swords | weapon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚔"]
en	36.0	crossed swords	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚔"][@type="tts"]
en	36.0	aesculapius | medical symbol | medicine | staff	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚕"]
en	36.0	medical symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚕"][@type="tts"]
en	36.0	balance | justice | Libra | scale | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚖"]
en	36.0	balance scale	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚖"][@type="tts"]
en	36.0	alembic | chemistry | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚗"]
en	36.0	alembic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚗"][@type="tts"]
en	36.0	cog | cogwheel | gear | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚙"]
en	36.0	gear	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚙"][@type="tts"]
en	36.0	atheist | atom | atom symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚛"]
en	36.0	atom symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚛"][@type="tts"]
en	36.0	fleur-de-lis	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚜"]
en	36.0	fleur-de-lis	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚜"][@type="tts"]
en	36.0	warning	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚠"]
en	36.0	warning	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚠"][@type="tts"]
en	36.0	danger | electric | high voltage | lightning | voltage | zap	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚡"]
en	36.0	high voltage	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚡"][@type="tts"]
en	36.0	transgender | transgender symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚧"]
en	36.0	transgender symbol	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚧"][@type="tts"]
en	36.0	circle | geometric | white circle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚪"]
en	36.0	white circle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚪"][@type="tts"]
en	36.0	black circle | circle | geometric	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚫"]
en	36.0	black circle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚫"][@type="tts"]
en	36.0	coffin | death	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚰"]
en	36.0	coffin	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚰"][@type="tts"]
en	36.0	ashes | death | funeral | urn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚱"]
en	36.0	funeral urn	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚱"][@type="tts"]
en	36.0	ball | football | soccer	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚽"]
en	36.0	soccer ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚽"][@type="tts"]
en	36.0	ball | baseball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚾"]
en	36.0	baseball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⚾"][@type="tts"]
en	36.0	cold | snow | snowman | snowman without snow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛄"]
en	36.0	snowman without snow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛄"][@type="tts"]
en	36.0	cloud | sun | sun behind cloud	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛅"]
en	36.0	sun behind cloud	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛅"][@type="tts"]
en	36.0	cloud | cloud with lightning and rain | rain | thunder	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛈"]
en	36.0	cloud with lightning and rain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛈"][@type="tts"]
en	36.0	bearer | Ophiuchus | serpent | snake | zodiac	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛎"]
en	36.0	Ophiuchus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛎"][@type="tts"]
en	36.0	mining | pick | tool	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛏"]
en	36.0	pick	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛏"][@type="tts"]
en	36.0	aid | cross | face | hat | helmet | rescue worker’s helmet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛑"]
en	36.0	rescue worker’s helmet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛑"][@type="tts"]
en	36.0	chain | chains	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛓"]
en	36.0	chains	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛓"][@type="tts"]
en	36.0	entry | forbidden | no | not | prohibited | traffic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛔"]
en	36.0	no entry	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛔"][@type="tts"]
en	36.0	religion | shinto | shrine	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛩"]
en	36.0	shinto shrine	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛩"][@type="tts"]
en	36.0	Christian | church | cross | religion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛪"]
en	36.0	church	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛪"][@type="tts"]
en	36.0	mountain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛰"]
en	36.0	mountain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛰"][@type="tts"]
en	36.0	rain | sun | umbrella | umbrella on ground	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛱"]
en	36.0	umbrella on ground	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛱"][@type="tts"]
en	36.0	fountain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛲"]
en	36.0	fountain	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛲"][@type="tts"]
en	36.0	flag in hole | golf | hole	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛳"]
en	36.0	flag in hole	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛳"][@type="tts"]
en	36.0	boat | ferry | passenger	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛴"]
en	36.0	ferry	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛴"][@type="tts"]
en	36.0	boat | resort | sailboat | sea | yacht	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛵"]
en	36.0	sailboat	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛵"][@type="tts"]
en	36.0	ski | skier | snow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛷"]
en	36.0	skier	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛷"][@type="tts"]
en	36.0	ice | skate	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛸"]
en	36.0	ice skate	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛸"][@type="tts"]
en	36.0	ball | person bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹"]
en	36.0	person bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹"][@type="tts"]
en	36.0	ball | woman | woman bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹‍♀"]
en	36.0	woman bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹‍♀"][@type="tts"]
en	36.0	ball | man | man bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹‍♂"]
en	36.0	man bouncing ball	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛹‍♂"][@type="tts"]
en	36.0	camping | tent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛺"]
en	36.0	tent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛺"][@type="tts"]
en	36.0	diesel | fuel | fuelpump | gas | pump | station	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⛽"]
