Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
kgp	40.0	mĩn. {0} si ser	�	42.0	{0}m ago	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kgp	40.0	mĩn. {0} si ser	�	42.0	{0}m ago	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kgp	40.0	kysã	�	42.0	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
kgp	40.0	kysã {0} kar kỹ	�	42.0	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kgp	40.0	kysã {0} kar kỹ	�	42.0	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kgp	40.0	kysã {0} si ser	�	42.0	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kgp	40.0	kysã {0} si ser	�	42.0	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kgp	40.0	kysã-tẽgtũ	�	42.0	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
kgp	40.0	kysã-tẽgtũ {0} kar kỹ	�	42.0	in {0}q	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kgp	40.0	kysã-tẽgtũ {0} kar kỹ	�	42.0	in {0}q	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kgp	40.0	kysã-tẽgtũ {0} si ser	�	42.0	{0}q ago	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kgp	40.0	kysã-tẽgtũ {0} si ser	�	42.0	{0}q ago	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kgp	40.0	seg.	�	42.0	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
kgp	40.0	seg. {0} kar kỹ	�	42.0	in {0}s	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kgp	40.0	seg. {0} kar kỹ	�	42.0	in {0}s	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kgp	40.0	seg. {0} si ser	�	42.0	{0}s ago	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kgp	40.0	seg. {0} si ser	�	42.0	{0}s ago	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kgp	40.0	sim.	�	42.0	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
kgp	40.0	sim. {0} kar kỹ	�	42.0	in {0}w	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kgp	40.0	sim. {0} kar kỹ	�	42.0	in {0}w	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kgp	40.0	sim. {0} si ser	�	42.0	{0}w ago	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kgp	40.0	sim. {0} si ser	�	42.0	{0}w ago	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kgp	40.0	prỹg	�	42.0	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
kgp	40.0	prỹg {0} kar kỹ	�	42.0	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kgp	40.0	prỹg {0} kar kỹ	�	42.0	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kgp	40.0	prỹg {0} si ser	�	42.0	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kgp	40.0	prỹg {0} si ser	�	42.0	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kgp	40.0	Kijévi	�	41.0	Kyiv	Kiev	//ldml/dates/timeZoneNames/zone[@type="Europe/Kiev"]/exemplarCity
kgp	40.0	sigsika	�	42.0	Siksiká	Siksika	//ldml/localeDisplayNames/languages/language[@type="bla"]
kgp	40.0	krimẽja tá turko	�	41.0	Crimean Tatar	Crimean Turkish	//ldml/localeDisplayNames/languages/language[@type="crh"]
kgp	40.0	fura	�	42.0	Fula	Fulah	//ldml/localeDisplayNames/languages/language[@type="ff"]
kgp	40.0	rahina	�	42.0	Western Panjabi	Lahnda	//ldml/localeDisplayNames/languages/language[@type="lah"]
kgp	40.0	saka	�	42.0	Yakut	Sakha	//ldml/localeDisplayNames/languages/language[@type="sah"]
kgp	40.0	Turkija	�	43.0	Türkiye	Turkey	//ldml/localeDisplayNames/territories/territory[@type="TR"]
kgp	40.0	Isirỹ Prỹg-kurã-kar	�	baseline	Hijri Calendar	Islamic Calendar	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic"]
kgp	40.0	Isirỹ Prỹg-kurã-kar Siviv	�	baseline	Hijri Calendar (tabular, civil epoch)	Islamic Calendar (tabular, civil epoch)	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-civil"]
kgp	40.0	Isirỹ Prỹg-kurã-kar (Umm al-Qura)	�	baseline	Hijri Calendar (Umm al-Qura)	Islamic Calendar (Umm al-Qura)	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-umalqura"]
kgp	40.0	Firipinỹ Kufy	�	41.0	Philippine Peso	Philippine Piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName
kgp	40.0	Firipinỹ Kufy	�	41.0	Philippine peso	Philippine piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="one"]
kgp	40.0	Firipinỹ Kufy ag	�	41.0	Philippine pesos	Philippine pisos	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="other"]
kgp	40.0	Katar Hijar	�	42.0	Qatari Riyal	Qatari Rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName
kgp	40.0	Katar Hijar	�	42.0	Qatari riyal	Qatari rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="one"]
kgp	40.0	Katar Hijar ag	�	42.0	Qatari riyals	Qatari rials	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="other"]
kgp	40.0	Krĩ Mĩgkusũg-fi Re’onĩ	�	42.0	Sierra Leonean Leone (1964—2022)	Sierra Leonean Leone	//ldml/numbers/currencies/currency[@type="SLL"]/displayName
kgp	40.0	Krĩ Mĩgkusũg-fi Re’onĩ	�	42.0	Sierra Leonean leone (1964—2022)	Sierra Leonean leone	//ldml/numbers/currencies/currency[@type="SLL"]/displayName[@count="one"]
kgp	40.0	Krĩ Mĩgkusũg-fi Re’onĩ ag	�	42.0	Sierra Leonean leones (1964—2022)	Sierra Leonean leones	//ldml/numbers/currencies/currency[@type="SLL"]/displayName[@count="other"]
