Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
kab	38.0	E d/MM/y – E d/MM/y GGGGG	�	42.0	E, M/d/y – E, M/d/y G	E, M/d/y – E, M/d/y GGGGG	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMEd"]/greatestDifference[@id="y"]
kab	38.0	dd/MM/y GGGGG – dd/MM/y GGGGG	�	42.0	M/d/y G – M/d/y G	M/d/y GGGGG – M/d/y GGGGG	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMd"]/greatestDifference[@id="G"]
kab	38.0	d/MM/y – d/MM/y GGGGG	�	42.0	M/d/y – M/d/y G	M/d/y – M/d/y GGGGG	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMd"]/greatestDifference[@id="M"]
kab	38.0	dd/MM/y – dd/MM/y G	�	42.0	M/d/y – M/d/y G	M/d/y – M/d/y GGGGG	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMd"]/greatestDifference[@id="d"]
kab	38.0	d/MM/y – d/MM/y GGGGG	�	42.0	M/d/y – M/d/y G	M/d/y – M/d/y GGGGG	//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="GyMd"]/greatestDifference[@id="y"]
kab	38.0	deg {0} n wass	�	42.0	in {0}d	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kab	38.0	deg {0} n wussan	�	42.0	in {0}d	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kab	38.0	{0} n wass aya	�	42.0	{0}d ago	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kab	38.0	{0} n wussan aya	�	42.0	{0}d ago	�	//ldml/dates/fields/field[@type="day-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kab	38.0	sr.	�	42.0	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
kab	38.0	deg {0} sr.	�	42.0	in {0}h	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kab	38.0	deg {0} sr.	�	42.0	in {0}h	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kab	38.0	{0} sr. aya	�	42.0	{0}h ago	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kab	38.0	{0} sr. aya	�	42.0	{0}h ago	�	//ldml/dates/fields/field[@type="hour-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kab	38.0	tsd.	�	42.0	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
kab	38.0	deg {0} tsd.	�	42.0	in {0}m	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kab	38.0	deg {0} tsd.	�	42.0	in {0}m	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kab	38.0	{0} tsd. aya	�	42.0	{0}m ago	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kab	38.0	{0} tsd. aya	�	42.0	{0}m ago	�	//ldml/dates/fields/field[@type="minute-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kab	38.0	yr.	�	42.0	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
kab	38.0	deg {0} yr.	�	42.0	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kab	38.0	deg {0} yr.	�	42.0	in {0}mo	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kab	38.0	{0} yr. aya	�	42.0	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kab	38.0	{0} yr. aya	�	42.0	{0}mo ago	�	//ldml/dates/fields/field[@type="month-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kab	38.0	kyr.	�	42.0	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
kab	38.0	deg {0} kyr.	�	42.0	in {0}q	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kab	38.0	deg {0} kyrn.	�	42.0	in {0}q	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kab	38.0	{0} kyr. aya	�	42.0	{0}q ago	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kab	38.0	{0} kyrn. aya	�	42.0	{0}q ago	�	//ldml/dates/fields/field[@type="quarter-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kab	38.0	tsn.	�	42.0	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
kab	38.0	deg {0} tsn.	�	42.0	in {0}s	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kab	38.0	deg {0} tsn.	�	42.0	in {0}s	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kab	38.0	{0} tsn. aya	�	42.0	{0}s ago	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kab	38.0	{0} tsn. aya	�	42.0	{0}s ago	�	//ldml/dates/fields/field[@type="second-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kab	38.0	{0} mls. aya	�	42.0	{0}w ago	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kab	38.0	{0} mls. aya	�	42.0	{0}w ago	�	//ldml/dates/fields/field[@type="week-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kab	38.0	deg {0} sg.	�	42.0	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
kab	38.0	deg {0} sg.	�	42.0	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
kab	38.0	{0} sg. aya	�	42.0	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
kab	38.0	{0} sg. aya	�	42.0	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
kab	38.0	Kyev	�	41.0	Kyiv	Kiev	//ldml/dates/timeZoneNames/zone[@type="Europe/Kiev"]/exemplarCity
kab	38.0	Tasiksikat	�	42.0	Siksiká	Siksika	//ldml/localeDisplayNames/languages/language[@type="bla"]
kab	38.0	Tafulaht	�	42.0	Fula	Fulah	//ldml/localeDisplayNames/languages/language[@type="ff"]
kab	38.0	Tamawrit	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
kab	38.0	Tayakut	�	42.0	Yakut	Sakha	//ldml/localeDisplayNames/languages/language[@type="sah"]
kab	38.0	Amaḍal	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
kab	38.0	Ṭurk	�	43.0	Türkiye	Turkey	//ldml/localeDisplayNames/territories/territory[@type="TR"]
kab	38.0	Awitay ineslem	�	baseline	Hijri Calendar	Islamic Calendar	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic"]
kab	38.0	Apisu n Filipin	�	41.0	Philippine Peso	Philippine Piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName
kab	38.0	Apisu n Filipin	�	41.0	Philippine peso	Philippine piso	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="one"]
kab	38.0	Ipisuten n Filipin	�	41.0	Philippine pesos	Philippine pisos	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="other"]
kab	38.0	Ariyal n Qatar	�	42.0	Qatari Riyal	Qatari Rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName
kab	38.0	Ariyal n Qatar	�	42.0	Qatari riyal	Qatari rial	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="one"]
kab	38.0	Iriyalen n Qatar	�	42.0	Qatari riyals	Qatari rials	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="other"]
kab	38.0	Alyun	�	42.0	Sierra Leonean Leone (1964—2022)	Sierra Leonean Leone	//ldml/numbers/currencies/currency[@type="SLL"]/displayName
kab	38.0	Aliyun n Sira Lyun	�	42.0	Sierra Leonean leone (1964—2022)	Sierra Leonean leone	//ldml/numbers/currencies/currency[@type="SLL"]/displayName[@count="one"]
kab	38.0	Iliyunen n Sira Lyun	�	42.0	Sierra Leonean leones (1964—2022)	Sierra Leonean leones	//ldml/numbers/currencies/currency[@type="SLL"]/displayName[@count="other"]
kab	38.0	{0} n tneqqiṭ	�	40.0	{0} dots	{0} dot	//ldml/units/unitLength[@type="long"]/unit[@type="graphics-dot"]/unitPattern[@count="other"]
kab	38.0	amil askandinavi	�	40.0	miles-scandinavian	mile-scandinavian	//ldml/units/unitLength[@type="long"]/unit[@type="length-mile-scandinavian"]/displayName
kab	38.0	tiqqit	�	40.0	drops	drop	//ldml/units/unitLength[@type="long"]/unit[@type="volume-drop"]/displayName
kab	38.0	{0} n tmiqqwa	�	40.0	{0} drops	{0} drop	//ldml/units/unitLength[@type="long"]/unit[@type="volume-drop"]/unitPattern[@count="other"]
kab	38.0	afkuẓ Imp.	�	40.0	Imp. quarts	Imp. quart	//ldml/units/unitLength[@type="long"]/unit[@type="volume-quart-imperial"]/displayName
kab	38.0	{0} n ufkuẓ Imp.	�	40.0	{0} Imp. quarts	{0} Imp. quart	//ldml/units/unitLength[@type="long"]/unit[@type="volume-quart-imperial"]/unitPattern[@count="other"]
kab	40.0	taqeffalt d asawen	�	42.0	arrow | button | upwards button	arrow | button | red | upwards button	//ldml/annotations/annotation[@cp="🔼"]
kab	40.0	taqeffalt d akesser	�	42.0	arrow | button | down | downwards button	arrow | button | down | downwards button | red	//ldml/annotations/annotation[@cp="🔽"]
kab	40.0	akanguru	�	42.0	joey | jump | kangaroo | marsupial	Australia | joey | jump | kangaroo | marsupial	//ldml/annotations/annotation[@cp="🦘"]
kab	40.0	abelbaquc	�	42.0	Buddhism | flower | Hinduism | lotus | purity	Buddhism | flower | Hinduism | India | lotus | purity | Vietnam	//ldml/annotations/annotation[@cp="🪷"]
kab	40.0	dṛ.	ddurt	42.0	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
