# Grammatical Features
#Locale	ID	Feature	Usage	Values
Finnish	fi	grammaticalCase	general	nominative, genitive, partitive, instrumental, ablative, inessive, elative, illative, adessive, allative, essive, translative, abessive, comitative
Finnish	fi	grammaticalCase	units	nominative, genitive, partitive, elative, illative

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} päivä	<div class='cldr_example'><span class='cldr_substituted'>1</span> päivä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2</span> päivä</div>
Plural	other	{0} päivää	<div class='cldr_example'><span class='cldr_substituted'>2</span> päivää</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1</span> päivää</div>
Case (for measurement units)	nominative	{0} päivä	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuutti</span> päivä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivä</div>
Case (for measurement units)	genitive	{0} päivän	<div class='cldr_example'><span class='cldr_substituted'>2 kulmaminuutin</span> päivän</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivän</div>
Case (for measurement units)	partitive	{0} päivää	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuuttia</span> päivää</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivää</div>
Case (for measurement units)	elative	{0} päivästä	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuutista</span> päivästä</div><div class='cldr_example'>❌  <span class='cldr_substituted'>2 kulmaminuutin</span> päivästä</div>
Case (for measurement units)	illative	{0} päivään	<div class='cldr_example'><span class='cldr_substituted'>1 kulmaminuuttiin</span> päivään</div><div class='cldr_example'>❌  <span class='cldr_substituted'>1 kulmaminuutista</span> päivään</div>

# Unit Case and Gender Info
#Quantity	Unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
angle	arc-second • ( = 0.0000007˙716049382 rev)	partitive	{0} kulmasekuntia	1 kulmasekuntia päivää	{0} kulmasekuntia	2 kulmasekuntia päivää
angle	arc-second • ( = 0.0000007˙716049382 rev)	elative	{0} kulmasekunnista	1 kulmasekunnista päivästä	{0} kulmasekunnista	2 kulmasekunnista päivästä
angle	arc-second • ( = 0.0000007˙716049382 rev)	illative	{0} kulmasekuntiin	1 kulmasekuntiin päivään	{0} kulmasekuntiin	2 kulmasekuntiin päivään
angle	arc-minute • ( = 0.00004˙629 rev)	nominative	{0} kulmaminuutti	1 kulmaminuutti päivä	{0} kulmaminuuttia	2 kulmaminuuttia päivä
angle	arc-minute • ( = 0.00004˙629 rev)	genitive	{0} kulmaninuutin	1 kulmaninuutin päivän	{0} kulmaminuutin	2 kulmaminuutin päivän
angle	arc-minute • ( = 0.00004˙629 rev)	partitive	{0} kulmaminuuttia	1 kulmaminuuttia päivää	{0} kulmaminuuttia	2 kulmaminuuttia päivää
angle	arc-minute • ( = 0.00004˙629 rev)	elative	{0} kulmaminuutista	1 kulmaminuutista päivästä	{0} kulmaminuutista	2 kulmaminuutista päivästä
angle	arc-minute • ( = 0.00004˙629 rev)	illative	{0} kulmaminuuttiin	1 kulmaminuuttiin päivään	{0} kulmaminuuttiin	2 kulmaminuuttiin päivään
angle	degree • ( = 0.002˙7 rev)	nominative	{0} aste	1 aste päivä	{0} astetta	2 astetta päivä
angle	degree • ( = 0.002˙7 rev)	genitive	{0} asteen	1 asteen päivän	{0} asteen	2 asteen päivän
angle	degree • ( = 0.002˙7 rev)	partitive	{0} astetta	1 astetta päivää	{0} astetta	2 astetta päivää
angle	degree • ( = 0.002˙7 rev)	elative	{0} asteesta	1 asteesta päivästä	{0} asteesta	2 asteesta päivästä
angle	degree • ( = 0.002˙7 rev)	illative	{0} asteeseen	1 asteeseen päivään	{0} asteeseen	2 asteeseen päivään
angle	radian • ( = ~0.1591549430918953 rev)	nominative	{0} radiaani	1 radiaani päivä	{0} radiaania	2 radiaania päivä
angle	radian • ( = ~0.1591549430918953 rev)	genitive	{0} radiaanin	1 radiaanin päivän	{0} radiaanin	2 radiaanin päivän
angle	radian • ( = ~0.1591549430918953 rev)	partitive	{0} radiaania	1 radiaania päivää	{0} radiaania	2 radiaania päivää
angle	radian • ( = ~0.1591549430918953 rev)	elative	{0} radiaanista	1 radiaanista päivästä	{0} radiaanista	2 radiaanista päivästä
angle	radian • ( = ~0.1591549430918953 rev)	illative	{0} radiaaniin	1 radiaaniin päivään	{0} radiaaniin	2 radiaaniin päivään
angle	revolutions	nominative	{0} kierros	1 kierros päivä	{0} kierrosta	2 kierrosta päivä
angle	revolutions	genitive	{0} kierroksen	1 kierroksen päivän	{0} kierroksen	2 kierroksen päivän
angle	revolutions	partitive	{0} kierrosta	1 kierrosta päivää	{0} kierrosta	2 kierrosta päivää
angle	revolutions	elative	{0} kierroksesta	1 kierroksesta päivästä	{0} kierroksesta	2 kierroksesta päivästä
angle	revolutions	illative	{0} kierrokseen	1 kierrokseen päivään	{0} kierrokseen	2 kierrokseen päivään
area	square centimeters	nominative	{0} neliösenttimetri	1 neliösenttimetri päivä	{0} neliösenttimetriä	2 neliösenttimetriä päivä
area	square centimeters	genitive	{0} neliösenttimetrin	1 neliösenttimetrin päivän	{0} neliösenttimetrin	2 neliösenttimetrin päivän
area	square centimeters	partitive	{0} neliösenttimetriä	1 neliösenttimetriä päivää	{0} neliösenttimetriä	2 neliösenttimetriä päivää
area	square centimeters	elative	{0} neliösenttimetristä	1 neliösenttimetristä päivästä	{0} neliösenttimetristä	2 neliösenttimetristä päivästä
area	square centimeters	illative	{0} neliösenttimetriin	1 neliösenttimetriin päivään	{0} neliösenttimetriin	2 neliösenttimetriin päivään
area	square meters	nominative	{0} neliömetri	1 neliömetri päivä	{0} neliömetriä	2 neliömetriä päivä
area	square meters	genitive	{0} neliömetrin	1 neliömetrin päivän	{0} neliömetrin	2 neliömetrin päivän
area	square meters	partitive	{0} neliömetriä	1 neliömetriä päivää	{0} neliömetriä	2 neliömetriä päivää
area	square meters	elative	{0} neliömetristä	1 neliömetristä päivästä	{0} neliömetristä	2 neliömetristä päivästä
area	square meters	illative	{0} neliömetriin	1 neliömetriin päivään	{0} neliömetriin	2 neliömetriin päivään
area	hectares	nominative	{0} hehtaari	1 hehtaari päivä	{0} hehtaaria	2 hehtaaria päivä
area	hectares	genitive	{0} hehtaarin	1 hehtaarin päivän	{0} hehtaarin	2 hehtaarin päivän
area	hectares	partitive	{0} hehtaaria	1 hehtaaria päivää	{0} hehtaaria	2 hehtaaria päivää
area	hectares	elative	{0} hehtaarista	1 hehtaarista päivästä	{0} hehtaarista	2 hehtaarista päivästä
area	hectares	illative	{0} hehtaariin	1 hehtaariin päivään	{0} hehtaariin	2 hehtaariin päivään
area	square kilometers	nominative	{0} neliökilometri	1 neliökilometri päivä	{0} neliökilometriä	2 neliökilometriä päivä
area	square kilometers	genitive	{0} neliökilometrin	1 neliökilometrin päivän	{0} neliökilometrin	2 neliökilometrin päivän
area	square kilometers	partitive	{0} neliökilometriä	1 neliökilometriä päivää	{0} neliökilometriä	2 neliökilometriä päivää
area	square kilometers	elative	{0} neliökilometristä	1 neliökilometristä päivästä	{0} neliökilometristä	2 neliökilometristä päivästä
area	square kilometers	illative	{0} neliökilometriin	1 neliökilometriin päivään	{0} neliökilometriin	2 neliökilometriin päivään
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	nominative	{0} millimooli litrassa	1 millimooli litrassa päivä	{0} millimoolia litrassa	2 millimoolia litrassa päivä
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	genitive	{0} millimoolin litrassa	1 millimoolin litrassa päivän	{0} millimoolin litrassa	2 millimoolin litrassa päivän
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	partitive	{0} millimoolia litrassa	1 millimoolia litrassa päivää	{0} millimoolia litrassa	2 millimoolia litrassa päivää
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	elative	{0} millimoolista litrassa	1 millimoolista litrassa päivästä	{0} millimoolista litrassa	2 millimoolista litrassa päivästä
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	illative	{0} millimooliin litrassa	1 millimooliin litrassa päivään	{0} millimooliin litrassa	2 millimooliin litrassa päivään
consumption	liters per 100 kilometers	nominative	{0} litra / 100 km	1 litra / 100 km päivä	{0} litraa / 100 km	2 litraa / 100 km päivä
consumption	liters per 100 kilometers	genitive	{0} litran / 100 km	1 litran / 100 km päivän	{0} litran / 100 km	2 litran / 100 km päivän
consumption	liters per 100 kilometers	partitive	{0} litraa / 100 km	1 litraa / 100 km päivää	{0} litraa / 100 km	2 litraa / 100 km päivää
consumption	liters per 100 kilometers	elative	{0} litrasta / 100 km	1 litrasta / 100 km päivästä	{0} litrasta / 100 km	2 litrasta / 100 km päivästä
consumption	liters per 100 kilometers	illative	{0} litraan / 100 km	1 litraan / 100 km päivään	{0} litraan / 100 km	2 litraan / 100 km päivään
consumption	liters per kilometer	nominative	{0} litra / kilometri	1 litra / kilometri päivä	{0} litraa / kilometri	2 litraa / kilometri päivä
consumption	liters per kilometer	genitive	{0} litran / kilometri	1 litran / kilometri päivän	{0} litran / kilometri	2 litran / kilometri päivän
consumption	liters per kilometer	partitive	{0} litraa / kilometri	1 litraa / kilometri päivää	{0} litraa / kilometri	2 litraa / kilometri päivää
consumption	liters per kilometer	elative	{0} litrasta / kilometri	1 litrasta / kilometri päivästä	{0} litrasta / kilometri	2 litrasta / kilometri päivästä
consumption	liters per kilometer	illative	{0} litraan / kilometri	1 litraan / kilometri päivään	{0} litraan / kilometri	2 litraan / kilometri päivään
digital	bits	nominative	{0} bitti	1 bitti päivä	{0} bittiä	2 bittiä päivä
digital	bits	genitive	{0} bitin	1 bitin päivän	{0} bitin	2 bitin päivän
digital	bits	partitive	{0} bittiä	1 bittiä päivää	{0} bittiä	2 bittiä päivää
digital	bits	elative	{0} bitistä	1 bitistä päivästä	{0} bitistä	2 bitistä päivästä
digital	bits	illative	{0} bittiin	1 bittiin päivään	{0} bittiin	2 bittiin päivään
digital	byte • ( = 8 bit)	nominative	{0} tavu	1 tavu päivä	{0} tavua	2 tavua päivä
digital	byte • ( = 8 bit)	genitive	{0} tavun	1 tavun päivän	{0} tavun	2 tavun päivän
digital	byte • ( = 8 bit)	partitive	{0} tavua	1 tavua päivää	{0} tavua	2 tavua päivää
digital	byte • ( = 8 bit)	elative	{0} tavusta	1 tavusta päivästä	{0} tavusta	2 tavusta päivästä
digital	byte • ( = 8 bit)	illative	{0} tavuun	1 tavuun päivään	{0} tavuun	2 tavuun päivään
digital	kilobits	nominative	{0} kilobitti	1 kilobitti päivä	{0} kilobittiä	2 kilobittiä päivä
digital	kilobits	genitive	{0} kilobitin	1 kilobitin päivän	{0} kilobitin	2 kilobitin päivän
digital	kilobits	partitive	{0} kilobittiä	1 kilobittiä päivää	{0} kilobittiä	2 kilobittiä päivää
digital	kilobits	elative	{0} kilobitistä	1 kilobitistä päivästä	{0} kilobitistä	2 kilobitistä päivästä
digital	kilobits	illative	{0} kilobittiin	1 kilobittiin päivään	{0} kilobittiin	2 kilobittiin päivään
digital	kilobyte • ( = 8 kb)	nominative	{0} kilotavu	1 kilotavu päivä	{0} kilotavua	2 kilotavua päivä
digital	kilobyte • ( = 8 kb)	genitive	{0} kilotavun	1 kilotavun päivän	{0} kilotavun	2 kilotavun päivän
digital	kilobyte • ( = 8 kb)	partitive	{0} kilotavua	1 kilotavua päivää	{0} kilotavua	2 kilotavua päivää
digital	kilobyte • ( = 8 kb)	elative	{0} kilotavusta	1 kilotavusta päivästä	{0} kilotavusta	2 kilotavusta päivästä
digital	kilobyte • ( = 8 kb)	illative	{0} kilotavuun	1 kilotavuun päivään	{0} kilotavuun	2 kilotavuun päivään
digital	megabits	nominative	{0} megabitti	1 megabitti päivä	{0} megabittiä	2 megabittiä päivä
digital	megabits	genitive	{0} megabitin	1 megabitin päivän	{0} megabitin	2 megabitin päivän
digital	megabits	partitive	{0} megabittiä	1 megabittiä päivää	{0} megabittiä	2 megabittiä päivää
digital	megabits	elative	{0} megabitistä	1 megabitistä päivästä	{0} megabitistä	2 megabitistä päivästä
digital	megabits	illative	{0} megabittiin	1 megabittiin päivään	{0} megabittiin	2 megabittiin päivään
digital	megabyte • ( = 8 Mb)	nominative	{0} megatavu	1 megatavu päivä	{0} megatavua	2 megatavua päivä
digital	megabyte • ( = 8 Mb)	genitive	{0} megatavun	1 megatavun päivän	{0} megatavun	2 megatavun päivän
digital	megabyte • ( = 8 Mb)	partitive	{0} megatavua	1 megatavua päivää	{0} megatavua	2 megatavua päivää
digital	megabyte • ( = 8 Mb)	elative	{0} megatavusta	1 megatavusta päivästä	{0} megatavusta	2 megatavusta päivästä
digital	megabyte • ( = 8 Mb)	illative	{0} megatavuun	1 megatavuun päivään	{0} megatavuun	2 megatavuun päivään
digital	gigabits	nominative	{0} gigabitti	1 gigabitti päivä	{0} gigabittiä	2 gigabittiä päivä
digital	gigabits	genitive	{0} gigabitin	1 gigabitin päivän	{0} gigabitin	2 gigabitin päivän
digital	gigabits	partitive	{0} gigabittiä	1 gigabittiä päivää	{0} gigabittiä	2 gigabittiä päivää
digital	gigabits	elative	{0} gigabitistä	1 gigabitistä päivästä	{0} gigabitistä	2 gigabitistä päivästä
digital	gigabits	illative	{0} gigabittiin	1 gigabittiin päivään	{0} gigabittiin	2 gigabittiin päivään
digital	gigabyte • ( = 8 Gb)	nominative	{0} gigatavu	1 gigatavu päivä	{0} gigatavua	2 gigatavua päivä
digital	gigabyte • ( = 8 Gb)	genitive	{0} gigatavun	1 gigatavun päivän	{0} gigatavun	2 gigatavun päivän
digital	gigabyte • ( = 8 Gb)	partitive	{0} gigatavua	1 gigatavua päivää	{0} gigatavua	2 gigatavua päivää
digital	gigabyte • ( = 8 Gb)	elative	{0} gigatavusta	1 gigatavusta päivästä	{0} gigatavusta	2 gigatavusta päivästä
digital	gigabyte • ( = 8 Gb)	illative	{0} gigatavuun	1 gigatavuun päivään	{0} gigatavuun	2 gigatavuun päivään
digital	terabits	nominative	{0} terabitti	1 terabitti päivä	{0} terabittiä	2 terabittiä päivä
digital	terabits	genitive	{0} terabitin	1 terabitin päivän	{0} terabitin	2 terabitin päivän
digital	terabits	partitive	{0} terabittiä	1 terabittiä päivää	{0} terabittiä	2 terabittiä päivää
digital	terabits	elative	{0} terabitistä	1 terabitistä päivästä	{0} terabitistä	2 terabitistä päivästä
digital	terabits	illative	{0} terabittiin	1 terabittiin päivään	{0} terabittiin	2 terabittiin päivään
digital	terabyte • ( = 8 Tb)	nominative	{0} teratavu	1 teratavu päivä	{0} teratavua	2 teratavua päivä
digital	terabyte • ( = 8 Tb)	genitive	{0} teratavun	1 teratavun päivän	{0} teratavun	2 teratavun päivän
digital	terabyte • ( = 8 Tb)	partitive	{0} teratavua	1 teratavua päivää	{0} teratavua	2 teratavua päivää
digital	terabyte • ( = 8 Tb)	elative	{0} teratavusta	1 teratavusta päivästä	{0} teratavusta	2 teratavusta päivästä
digital	terabyte • ( = 8 Tb)	illative	{0} teratavuun	1 teratavuun päivään	{0} teratavuun	2 teratavuun päivään
digital	petabyte • ( = 8000 Tb)	nominative	{0} petatavu	1 petatavu päivä	{0} petatavua	2 petatavua päivä
digital	petabyte • ( = 8000 Tb)	genitive	{0} petatavun	1 petatavun päivän	{0} petatavun	2 petatavun päivän
digital	petabyte • ( = 8000 Tb)	partitive	{0} petatavua	1 petatavua päivää	{0} petatavua	2 petatavua päivää
digital	petabyte • ( = 8000 Tb)	elative	{0} petatavusta	1 petatavusta päivästä	{0} petatavusta	2 petatavusta päivästä
digital	petabyte • ( = 8000 Tb)	illative	{0} petatavuun	1 petatavuun päivään	{0} petatavuun	2 petatavuun päivään
duration	nanoseconds	nominative	{0} nanosekunti	1 nanosekunti päivä	{0} nanosekuntia	2 nanosekuntia päivä
duration	nanoseconds	genitive	{0} nanosekunnin	1 nanosekunnin päivän	{0} nanosekunnin	2 nanosekunnin päivän
duration	nanoseconds	partitive	{0} nanosekuntia	1 nanosekuntia päivää	{0} nanosekuntia	2 nanosekuntia päivää
duration	nanoseconds	elative	{0} nanosekunnista	1 nanosekunnista päivästä	{0} nanosekunnista	2 nanosekunnista päivästä
duration	nanoseconds	illative	{0} nanosekuntiin	1 nanosekuntiin päivään	{0} nanosekuntiin	2 nanosekuntiin päivään
duration	microseconds	nominative	{0} mikrosekunti	1 mikrosekunti päivä	{0} mikrosekuntia	2 mikrosekuntia päivä
duration	microseconds	genitive	{0} mikrosekunnin	1 mikrosekunnin päivän	{0} mikrosekunnin	2 mikrosekunnin päivän
duration	microseconds	partitive	{0} mikrosekuntia	1 mikrosekuntia päivää	{0} mikrosekuntia	2 mikrosekuntia päivää
duration	microseconds	elative	{0} mikrosekunnista	1 mikrosekunnista päivästä	{0} mikrosekunnista	2 mikrosekunnista päivästä
duration	microseconds	illative	{0} mikrosekuntiin	1 mikrosekuntiin päivään	{0} mikrosekuntiin	2 mikrosekuntiin päivään
duration	milliseconds	nominative	{0} millisekunti	1 millisekunti päivä	{0} millisekuntia	2 millisekuntia päivä
duration	milliseconds	genitive	{0} millisekunnin	1 millisekunnin päivän	{0} millisekunnin	2 millisekunnin päivän
duration	milliseconds	partitive	{0} millisekuntia	1 millisekuntia päivää	{0} millisekuntia	2 millisekuntia päivää
duration	milliseconds	elative	{0} millisekunnista	1 millisekunnista päivästä	{0} millisekunnista	2 millisekunnista päivästä
duration	milliseconds	illative	{0} millisekuntiin	1 millisekuntiin päivään	{0} millisekuntiin	2 millisekuntiin päivään
duration	seconds	nominative	{0} sekunti	1 sekunti päivä	{0} sekuntia	2 sekuntia päivä
duration	seconds	genitive	{0} sekunnin	1 sekunnin päivän	{0} sekunnin	2 sekunnin päivän
duration	seconds	partitive	{0} sekuntia	1 sekuntia päivää	{0} sekuntia	2 sekuntia päivää
duration	seconds	elative	{0} sekunnista	1 sekunnista päivästä	{0} sekunnista	2 sekunnista päivästä
duration	seconds	illative	{0} sekuntiin	1 sekuntiin päivään	{0} sekuntiin	2 sekuntiin päivään
duration	minute • ( = 60 sec)	nominative	{0} minuutti	1 minuutti päivä	{0} minuuttia	2 minuuttia päivä
duration	minute • ( = 60 sec)	genitive	{0} minuutin	1 minuutin päivän	{0} minuutin	2 minuutin päivän
duration	minute • ( = 60 sec)	partitive	{0} minuuttia	1 minuuttia päivää	{0} minuuttia	2 minuuttia päivää
duration	minute • ( = 60 sec)	elative	{0} minuutista	1 minuutista päivästä	{0} minuutista	2 minuutista päivästä
duration	minute • ( = 60 sec)	illative	{0} minuuttiin	1 minuuttiin päivään	{0} minuutista	2 minuutista päivään
duration	hour • ( = 3600 sec)	nominative	{0} tunti	1 tunti päivä	{0} tuntia	2 tuntia päivä
duration	hour • ( = 3600 sec)	genitive	{0} tunnin	1 tunnin päivän	{0} tunnin	2 tunnin päivän
duration	hour • ( = 3600 sec)	partitive	{0} tuntia	1 tuntia päivää	{0} tuntia	2 tuntia päivää
duration	hour • ( = 3600 sec)	elative	{0} tunnista	1 tunnista päivästä	{0} tunnista	2 tunnista päivästä
duration	hour • ( = 3600 sec)	illative	{0} tuntiin	1 tuntiin päivään	{0} tuntiin	2 tuntiin päivään
duration	day • ( = 86400 sec)	nominative	{0} päivä	1 päivä päivä	{0} päivää	2 päivää päivä
duration	day • ( = 86400 sec)	genitive	{0} päivän	1 päivän päivän	{0} päivän	2 päivän päivän
duration	day • ( = 86400 sec)	partitive	{0} päivää	1 päivää päivää	{0} päivää	2 päivää päivää
duration	day • ( = 86400 sec)	elative	{0} päivästä	1 päivästä päivästä	{0} päivästä	2 päivästä päivästä
duration	day • ( = 86400 sec)	illative	{0} päivään	1 päivään päivään	{0} päivään	2 päivään päivään
duration	week • ( = 604800 sec)	nominative	{0} viikko	1 viikko päivä	{0} viikkoa	2 viikkoa päivä
duration	week • ( = 604800 sec)	genitive	{0} viikon	1 viikon päivän	{0} viikon	2 viikon päivän
duration	week • ( = 604800 sec)	partitive	{0} viikkoa	1 viikkoa päivää	{0} viikkoa	2 viikkoa päivää
duration	week • ( = 604800 sec)	elative	{0} viikosta	1 viikosta päivästä	{0} viikosta	2 viikosta päivästä
duration	week • ( = 604800 sec)	illative	{0} viikkoon	1 viikkoon päivään	{0} viikkoon	2 viikkoon päivään
electric-current	milliamperes	nominative	{0} milliampeeri	1 milliampeeri päivä	{0} milliampeeria	2 milliampeeria päivä
electric-current	milliamperes	genitive	{0} milliampeerin	1 milliampeerin päivän	{0} milliampeerin	2 milliampeerin päivän
electric-current	milliamperes	partitive	{0} milliampeeria	1 milliampeeria päivää	{0} milliampeeria	2 milliampeeria päivää
electric-current	milliamperes	elative	{0} milliampeerista	1 milliampeerista päivästä	{0} milliampeerista	2 milliampeerista päivästä
electric-current	milliamperes	illative	{0} milliampeeriin	1 milliampeeriin päivään	{0} milliampeeriin	2 milliampeeriin päivään
electric-current	amperes	nominative	{0} ampeeri	1 ampeeri päivä	{0} ampeeria	2 ampeeria päivä
electric-current	amperes	genitive	{0} ampeerin	1 ampeerin päivän	{0} ampeerin	2 ampeerin päivän
electric-current	amperes	partitive	{0} ampeeria	1 ampeeria päivää	{0} ampeeria	2 ampeeria päivää
electric-current	amperes	elative	{0} ampeerista	1 ampeerista päivästä	{0} ampeerista	2 ampeerista päivästä
electric-current	amperes	illative	{0} ampeeriin	1 ampeeriin päivään	{0} ampeeriin	2 ampeeriin päivään
electric-resistance	ohms	nominative	{0} ohmi	1 ohmi päivä	{0} ohmia	2 ohmia päivä
electric-resistance	ohms	genitive	{0} ohmin	1 ohmin päivän	{0} ohmin	2 ohmin päivän
electric-resistance	ohms	partitive	{0} ohmia	1 ohmia päivää	{0} ohmia	2 ohmia päivää
electric-resistance	ohms	elative	{0} ohmista	1 ohmista päivästä	{0} ohmista	2 ohmista päivästä
electric-resistance	ohms	illative	{0} ohmiin	1 ohmiin päivään	{0} ohmiin	2 ohmiin päivään
energy	joules	nominative	{0} joule	1 joule päivä	{0} joulea	2 joulea päivä
energy	joules	genitive	{0} joulen	1 joulen päivän	{0} joulen	2 joulen päivän
energy	joules	partitive	{0} joulea	1 joulea päivää	{0} joulea	2 joulea päivää
energy	joules	elative	{0} joulesta	1 joulesta päivästä	{0} joulesta	2 joulesta päivästä
energy	joules	illative	{0} jouleen	1 jouleen päivään	{0} jouleen	2 jouleen päivään
energy	newton-meter • ( = 1 J)	nominative	{0} newtonmetri	1 newtonmetri päivä	{0} newtonmetriä	2 newtonmetriä päivä
energy	newton-meter • ( = 1 J)	genitive	{0} newtonmetrin	1 newtonmetrin päivän	{0} newtonmetrin	2 newtonmetrin päivän
energy	newton-meter • ( = 1 J)	partitive	{0} newtonmetriä	1 newtonmetriä päivää	{0} newtonmetriä	2 newtonmetriä päivää
energy	newton-meter • ( = 1 J)	elative	{0} newtonmetristä	1 newtonmetristä päivästä	{0} newtonmetristä	2 newtonmetristä päivästä
energy	newton-meter • ( = 1 J)	illative	{0} newtonmetriin	1 newtonmetriin päivään	{0} newtonmetriin	2 newtonmetriin päivään
energy	calorie • ( = 4.184 J)	nominative	{0} kalori	1 kalori päivä	{0} kaloria	2 kaloria päivä
energy	calorie • ( = 4.184 J)	genitive	{0} kalorin	1 kalorin päivän	{0} kalorin	2 kalorin päivän
energy	calorie • ( = 4.184 J)	partitive	{0} kaloria	1 kaloria päivää	{0} kaloria	2 kaloria päivää
energy	calorie • ( = 4.184 J)	elative	{0} kalorista	1 kalorista päivästä	{0} kalorista	2 kalorista päivästä
energy	calorie • ( = 4.184 J)	illative	{0} kaloriin	1 kaloriin päivään	{0} kaloriin	2 kaloriin päivään
energy	kilojoules	nominative	{0} kilojoule	1 kilojoule päivä	{0} kilojoulea	2 kilojoulea päivä
energy	kilojoules	genitive	{0} kilojoulen	1 kilojoulen päivän	{0} kilojoulen	2 kilojoulen päivän
energy	kilojoules	partitive	{0} kilojoulea	1 kilojoulea päivää	{0} kilojoulea	2 kilojoulea päivää
