Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
en	38.0	dash | hyphen | hyphen-minus | minus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="-"]
en	38.0	hyphen-minus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="-"][@type="tts"]
en	38.0	dot | full stop | period	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="."]
en	38.0	period	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="."][@type="tts"]
en	38.0	oblique | slash | solidus | stroke | virgule | whack	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="/"]
en	38.0	slash	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="/"][@type="tts"]
en	38.0	colon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp=":"]
en	38.0	colon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp=":"][@type="tts"]
en	38.0	semi-colon | semicolon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp=";"]
en	38.0	semicolon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp=";"][@type="tts"]
en	38.0	less than | less-than | open tag | tag	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="<"]
en	38.0	less-than	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="<"][@type="tts"]
en	38.0	equal | equals	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="="]
en	38.0	equal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="="][@type="tts"]
en	38.0	close tag | greater than | greater-than | tag	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp=">"]
en	38.0	greater-than	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp=">"][@type="tts"]
en	38.0	question | question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="?"]
en	38.0	question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="?"][@type="tts"]
en	38.0	ampersat | arobase | arroba | at mark | at sign | at-sign | commercial at | strudel	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="@"]
en	38.0	at-sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="@"][@type="tts"]
en	38.0	bracket | crotchet | open square bracket | square bracket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="["]
en	38.0	open square bracket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="["][@type="tts"]
en	38.0	backslash | reverse solidus | whack	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="\"]
en	38.0	backslash	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="\"][@type="tts"]
en	38.0	bracket | close square bracket | crotchet | square bracket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="]"]
en	38.0	close square bracket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="]"][@type="tts"]
en	38.0	accent | caret | chevron | circumflex | control | hat | pointer | power | wedge | xor sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="^"]
en	38.0	circumflex accent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="^"][@type="tts"]
en	38.0	dash | line | low dash | low line | underdash | underline	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="_"]
en	38.0	low line	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="_"][@type="tts"]
en	38.0	accent | grave | tone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="`"]
en	38.0	grave accent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="`"][@type="tts"]
en	38.0	brace | bracket | curly brace | curly bracket | gullwing | open curly bracket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="{"]
en	38.0	open curly bracket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="{"][@type="tts"]
en	38.0	bar | line | pike | pipe | sheffer stroke | stick | stroke | vbar | vertical bar | vertical line	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="|"]
en	38.0	vertical line	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="|"][@type="tts"]
en	38.0	brace | bracket | close curly bracket | curly brace | curly bracket | gullwing	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="}"]
en	38.0	close curly bracket	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="}"][@type="tts"]
en	38.0	tilde	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="~"]
en	38.0	tilde	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="~"][@type="tts"]
en	38.0	bang | exclamation | exclamation mark | exclamation point | inverted | inverted exclamation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¡"]
en	38.0	inverted exclamation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¡"][@type="tts"]
en	38.0	cent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¢"]
en	38.0	cent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¢"][@type="tts"]
en	38.0	currency | EGP | GBP | pound	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="£"]
en	38.0	pound	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="£"][@type="tts"]
en	38.0	CNY | currency | JPY | yen | yuan	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¥"]
en	38.0	yen	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¥"][@type="tts"]
en	38.0	paragraph | part | section | silcrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="§"]
en	38.0	section	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="§"][@type="tts"]
en	38.0	diaeresis | tréma | umlaut	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¨"]
en	38.0	diaeresis	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¨"][@type="tts"]
en	38.0	copyright	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="©"][@type="tts"]
en	38.0	angle | brackets | carets | chevron | left | left guillemet | quote	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="«"]
en	38.0	left guillemet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="«"][@type="tts"]
en	38.0	negation | not	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¬"]
en	38.0	negation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¬"][@type="tts"]
en	38.0	registered	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="®"][@type="tts"]
en	38.0	degree | hour | proof	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="°"]
en	38.0	degree	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="°"][@type="tts"]
en	38.0	plus-minus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="±"]
en	38.0	plus-minus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="±"][@type="tts"]
en	38.0	squared | superscript | two	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="²"]
en	38.0	superscript two	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="²"][@type="tts"]
en	38.0	cubed | superscript | three	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="³"]
en	38.0	superscript three	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="³"][@type="tts"]
en	38.0	accent | acute | tone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="´"]
en	38.0	acute accent	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="´"][@type="tts"]
en	38.0	measure | micro sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="µ"]
en	38.0	micro sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="µ"][@type="tts"]
en	38.0	alinea | paragraph | paragraph mark | paraph | pilcrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¶"]
en	38.0	paragraph mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¶"][@type="tts"]
en	38.0	dot | interpunct | middle | middot	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="·"]
en	38.0	middle dot	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="·"][@type="tts"]
en	38.0	one | superscript	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¹"]
en	38.0	superscript one	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¹"][@type="tts"]
en	38.0	angle | brackets | carets | chevron | quote | right | right guillemet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="»"]
en	38.0	right guillemet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="»"][@type="tts"]
en	38.0	inverted | inverted question mark | question | question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¿"]
en	38.0	inverted question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="¿"][@type="tts"]
en	38.0	multiplication | multiplication sign | multiply | times	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="×"]
en	38.0	multiplication sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="×"][@type="tts"]
en	38.0	divide | division | division sign | obelus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="÷"]
en	38.0	division sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="÷"][@type="tts"]
en	38.0	arabic | comma	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="،"]
en	38.0	arabic comma	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="،"][@type="tts"]
en	38.0	arabic | arabic semicolon | semi-colon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="؛"]
en	38.0	arabic semicolon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="؛"][@type="tts"]
en	38.0	arabic | arabic question mark | question | question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="؟"]
en	38.0	arabic question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="؟"][@type="tts"]
en	38.0	dash | hyphen	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‐"]
en	38.0	hyphen	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‐"][@type="tts"]
en	38.0	dash | en	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="–"]
en	38.0	en dash	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="–"][@type="tts"]
en	38.0	dash | em	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="—"]
en	38.0	em dash	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="—"][@type="tts"]
en	38.0	bar | dash | horizontal bar | line	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="―"]
en	38.0	horizontal bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="―"][@type="tts"]
en	38.0	apostrophe | left apostrophe | quote | single quote | smart quote	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‘"]
en	38.0	left apostrophe	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‘"][@type="tts"]
en	38.0	apostrophe | quote | right apostrophe | single quote | smart quote	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="’"]
en	38.0	right apostrophe	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="’"][@type="tts"]
en	38.0	apostrophe | low quote | low right apostrophe | quote	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‚"]
en	38.0	low right apostrophe	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‚"][@type="tts"]
en	38.0	double quote | left quotation mark | quotation | quote | smart quotation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="“"]
en	38.0	left quotation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="“"][@type="tts"]
en	38.0	double quote | quotation | quote | right quotation mark | smart quotation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="”"]
en	38.0	right quotation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="”"][@type="tts"]
en	38.0	double quote | low quotation | low right quotation mark | quotation | quote | smart quotation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="„"]
en	38.0	low right quotation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="„"][@type="tts"]
en	38.0	dagger | dagger sign | obelisk | obelus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="†"]
en	38.0	dagger sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="†"][@type="tts"]
en	38.0	dagger | double | double dagger sign | obelisk | obelus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‡"]
en	38.0	double dagger sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‡"][@type="tts"]
en	38.0	bullet | dot	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="•"]
en	38.0	bullet	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="•"][@type="tts"]
en	38.0	dots | ellipsis | omission	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="…"]
en	38.0	ellipsis	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="…"][@type="tts"]
en	38.0	dash | hyphen | hyphenation point | point	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‧"]
en	38.0	hyphenation point	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‧"][@type="tts"]
en	38.0	per mil | per mille | permil | permille	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‰"]
en	38.0	per mille	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‰"][@type="tts"]
en	38.0	prime	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="′"]
en	38.0	prime	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="′"][@type="tts"]
en	38.0	double prime | prime	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="″"]
en	38.0	double prime	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="″"][@type="tts"]
en	38.0	prime | triple prime	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‴"]
en	38.0	triple prime	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‴"][@type="tts"]
en	38.0	caret	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‸"]
en	38.0	caret	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‸"][@type="tts"]
en	38.0	reference mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="※"]
en	38.0	reference mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="※"][@type="tts"]
en	38.0	! | !! | bangbang | double exclamation mark | exclamation | mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‼"]
en	38.0	double exclamation mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‼"][@type="tts"]
en	38.0	interabang | interrobang	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‽"]
en	38.0	interrobang	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‽"][@type="tts"]
en	38.0	overline | overstrike | vinculum	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‾"]
en	38.0	overline	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="‾"][@type="tts"]
en	38.0	asterism | dinkus | stars	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⁂"]
en	38.0	asterism	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⁂"][@type="tts"]
en	38.0	fraction slash | stroke | virgule	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⁄"]
en	38.0	fraction slash	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⁄"][@type="tts"]
en	38.0	! | !? | ? | exclamation | interrobang | mark | punctuation | question	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⁉"]
en	38.0	exclamation question mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⁉"][@type="tts"]
en	38.0	minus | superscript	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⁻"]
en	38.0	superscript minus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⁻"][@type="tts"]
en	38.0	BRB | cruzeiro | currency	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₢"]
en	38.0	cruzeiro	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₢"][@type="tts"]
en	38.0	currency | franc | french franc	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₣"]
en	38.0	french franc	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₣"][@type="tts"]
en	38.0	currency | lira	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₤"]
en	38.0	lira	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₤"][@type="tts"]
en	38.0	mil | mill	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₥"]
en	38.0	mill	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₥"][@type="tts"]
en	38.0	currency | rupee	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₨"]
en	38.0	rupee	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₨"][@type="tts"]
en	38.0	KPW | KRW | won	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₩"]
en	38.0	won	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₩"][@type="tts"]
en	38.0	currency | EUR | euro	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="€"]
en	38.0	euro	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="€"][@type="tts"]
en	38.0	currency | german penny | pfennig	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₰"]
en	38.0	german penny	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₰"][@type="tts"]
en	38.0	peso	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₱"]
en	38.0	peso	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₱"][@type="tts"]
en	38.0	ARA | austral | currency	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₳"]
en	38.0	austral	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₳"][@type="tts"]
en	38.0	currency | livre tournois	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₶"]
en	38.0	livre tournois	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₶"][@type="tts"]
en	38.0	currency | spesmilo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₷"]
en	38.0	spesmilo	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₷"][@type="tts"]
en	38.0	currency | indian rupee | rupee	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₹"]
en	38.0	indian rupee	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₹"][@type="tts"]
en	38.0	currency | ruble	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₽"]
en	38.0	ruble	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₽"][@type="tts"]
en	38.0	bitcoin | BTC	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₿"]
en	38.0	bitcoin	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="₿"][@type="tts"]
en	38.0	copyright | recording | sound	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="℗"]
en	38.0	sound recording copyright	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="℗"][@type="tts"]
en	38.0	trade mark	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="™"][@type="tts"]
en	38.0	i | information	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="ℹ"]
en	38.0	information	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="ℹ"][@type="tts"]
en	38.0	arrow | left | left-pointing arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="←"]
en	38.0	left-pointing arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="←"][@type="tts"]
en	38.0	arrow | up | up-pointing arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↑"]
en	38.0	up-pointing arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↑"][@type="tts"]
en	38.0	arrow | right | right-pointing arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="→"]
en	38.0	right-pointing arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="→"][@type="tts"]
en	38.0	arrow | down | down-pointing arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↓"]
en	38.0	down-pointing arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↓"][@type="tts"]
en	38.0	arrow | left-right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↔"]
en	38.0	left-right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↔"][@type="tts"]
en	38.0	arrow | up-down arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↕"]
en	38.0	up-down arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↕"][@type="tts"]
en	38.0	arrow | direction | intercardinal | northwest | up-left arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↖"]
en	38.0	up-left arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↖"][@type="tts"]
en	38.0	arrow | direction | intercardinal | northeast | up-right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↗"]
en	38.0	up-right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↗"][@type="tts"]
en	38.0	arrow | direction | down-right arrow | intercardinal | southeast	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↘"]
en	38.0	down-right arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↘"][@type="tts"]
en	38.0	arrow | direction | down-left arrow | intercardinal | southwest	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↙"]
en	38.0	down-left arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↙"][@type="tts"]
en	38.0	leftwards arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↚"]
en	38.0	leftwards arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↚"][@type="tts"]
en	38.0	rightwards arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↛"]
en	38.0	rightwards arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↛"][@type="tts"]
en	38.0	leftwards wave arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↜"]
en	38.0	leftwards wave arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↜"][@type="tts"]
en	38.0	rightwards wave arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↝"]
en	38.0	rightwards wave arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↝"][@type="tts"]
en	38.0	leftwards two headed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↞"]
en	38.0	leftwards two headed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↞"][@type="tts"]
en	38.0	upwards two headed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↟"]
en	38.0	upwards two headed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↟"][@type="tts"]
en	38.0	rightwards two headed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↠"]
en	38.0	rightwards two headed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↠"][@type="tts"]
en	38.0	downwards two headed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↡"]
en	38.0	downwards two headed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↡"][@type="tts"]
en	38.0	leftwards arrow tail	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↢"]
en	38.0	leftwards arrow tail	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↢"][@type="tts"]
en	38.0	rightwards arrow tail	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↣"]
en	38.0	rightwards arrow tail	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↣"][@type="tts"]
en	38.0	leftwards arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↤"]
en	38.0	leftwards arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↤"][@type="tts"]
en	38.0	upwards arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↥"]
en	38.0	upwards arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↥"][@type="tts"]
en	38.0	rightwards arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↦"]
en	38.0	rightwards arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↦"][@type="tts"]
en	38.0	downwards arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↧"]
en	38.0	downwards arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↧"][@type="tts"]
en	38.0	up down arrow with base	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↨"]
en	38.0	up down arrow with base	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↨"][@type="tts"]
en	38.0	arrow | right arrow curving left	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↩"]
en	38.0	right arrow curving left	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↩"][@type="tts"]
